student_id,student_name,department,department_code,semester,course_code,course_name,attendance_pct,assignment_marks,quiz_marks,midterm_marks,final_exam_marks,average_score,grade,performance_category,risk_status,course_completion_status,feedback_rating,spi
100,Sai Bose,Computer Science & Engineering,CSE,8,DBMS,Database Management Systems,77.42,61.37,81.33,69.5,70.51,69.92,C,Average,Medium Risk,Completed,4,72.43
100,Sai Bose,Computer Science & Engineering,CSE,8,CN,Computer Networks,87.93,57.58,64.38,46.54,40.69,47.35,F,Needs Improvement,High Risk,Completed,5,60.73
101,Saanvi Mehta,Business Administration,BBA,7,PM,Project Management,71.79,67.82,88.02,63.43,97.23,81.76,A,Good,Medium Risk,Completed,3,77.59
101,Saanvi Mehta,Business Administration,BBA,7,STAT,Business Statistics,78.09,85.69,71.13,77.87,81.15,79.85,B,Good,Medium Risk,Completed,3,77.51
101,Saanvi Mehta,Business Administration,BBA,7,FIN,Financial Management,76.47,78.6,66.96,52.7,79.6,70.12,B,Good,Medium Risk,Completed,5,74.38
102,Meera Iyer,Business Administration,BBA,8,RM,Research Methodology,81.5,78.79,79.68,87.43,68.25,76.73,B,Good,Low Risk,Completed,5,80.01
102,Meera Iyer,Business Administration,BBA,8,FIN,Financial Management,88.73,84.97,78.82,87.99,88.69,86.93,A,Excellent,Low Risk,Completed,4,86.6
102,Meera Iyer,Business Administration,BBA,8,STAT,Business Statistics,79.78,80.61,48.25,48.97,68.09,62.25,C,Average,Medium Risk,Completed,4,67.53
103,Krishna Mehta,Mechanical Engineering,ME,5,EM,Engineering Mechanics,82.81,71.85,89.96,56.47,65.14,66.03,C,Average,Low Risk,Completed,4,70.78
103,Krishna Mehta,Mechanical Engineering,ME,5,THM,Thermodynamics,74.69,68.9,50.53,54.82,38.16,49.01,F,Needs Improvement,High Risk,Completed,4,57.24
103,Krishna Mehta,Mechanical Engineering,ME,5,STAT,Business Statistics,76.01,80.31,72.19,55.27,71.46,68.0,C,Average,Medium Risk,Completed,4,70.8
104,Sara Patel,Business Administration,BBA,5,RM,Research Methodology,98.27,75.53,73.95,71.85,83.87,78.02,B,Good,Low Risk,Completed,4,82.27
104,Sara Patel,Business Administration,BBA,5,FIN,Financial Management,81.37,80.65,83.67,74.66,100.0,87.86,A,Excellent,Low Risk,Completed,3,83.78
104,Sara Patel,Business Administration,BBA,5,PM,Project Management,100.0,74.28,69.94,70.28,73.05,72.1,B,Good,Low Risk,Completed,5,80.47
105,Ananya Gupta,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,90.56,31.22,40.26,40.74,53.52,45.01,F,Needs Improvement,High Risk,Completed,3,55.62
105,Ananya Gupta,Electronics & Communication,ECE,2,VLSI,VLSI Design,100.0,63.91,77.82,70.26,83.66,76.09,B,Good,Low Risk,Completed,4,81.27
105,Ananya Gupta,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,83.49,82.35,60.01,72.22,49.78,62.42,C,Average,Low Risk,Completed,3,66.39
106,Krishna Khan,Electronics & Communication,ECE,3,DSP,Digital Signal Processing,95.86,81.23,71.91,77.66,63.66,71.32,B,Good,Low Risk,Completed,4,77.1
106,Krishna Khan,Electronics & Communication,ECE,3,VLSI,VLSI Design,77.38,77.89,83.78,77.78,82.79,80.65,A,Good,Medium Risk,Completed,5,81.93
106,Krishna Khan,Electronics & Communication,ECE,3,ML,Introduction to Machine Learning,75.88,62.56,75.97,67.04,62.24,65.1,C,Average,Medium Risk,Completed,5,70.75
107,Myra Khan,Electronics & Communication,ECE,6,DSP,Digital Signal Processing,77.06,70.37,99.13,81.5,99.52,89.7,A,Excellent,Medium Risk,Completed,3,84.21
107,Myra Khan,Electronics & Communication,ECE,6,VLSI,VLSI Design,69.82,90.02,80.88,72.22,78.83,78.73,B,Good,High Risk,Completed,4,77.07
107,Myra Khan,Electronics & Communication,ECE,6,DSA,Data Structures & Algorithms,86.07,93.04,52.5,91.06,75.52,80.51,A,Good,Low Risk,Completed,3,79.57
108,Ayaan Mehta,Business Administration,BBA,7,RM,Research Methodology,75.24,65.25,52.51,72.66,39.62,54.67,D,Needs Improvement,Medium Risk,Completed,4,61.31
108,Ayaan Mehta,Business Administration,BBA,7,PM,Project Management,80.93,65.84,49.92,28.32,60.36,50.53,D,Needs Improvement,Medium Risk,Completed,4,59.56
108,Ayaan Mehta,Business Administration,BBA,7,MKT,Principles of Marketing,93.23,66.14,83.01,89.97,56.51,70.64,B,Good,Low Risk,Completed,4,76.1
109,Priya Verma,Civil Engineering,CE,1,SUR,Surveying,78.1,69.43,58.1,58.52,67.36,64.09,C,Average,Medium Risk,Completed,3,66.48
109,Priya Verma,Civil Engineering,CE,1,SOM,Strength of Materials,84.45,47.48,64.97,64.06,39.26,50.5,D,Needs Improvement,Medium Risk,Completed,4,60.24
109,Priya Verma,Civil Engineering,CE,1,PM,Project Management,72.77,81.69,89.87,94.95,84.31,87.66,A,Excellent,Medium Risk,Completed,4,83.92
110,Diya Chatterjee,Business Administration,BBA,7,RM,Research Methodology,100.0,98.86,88.09,80.18,80.1,83.74,A,Good,Low Risk,Completed,4,86.62
110,Diya Chatterjee,Business Administration,BBA,7,PM,Project Management,94.92,83.53,56.98,88.59,66.04,74.52,B,Good,Low Risk,Completed,4,79.15
110,Diya Chatterjee,Business Administration,BBA,7,MKT,Principles of Marketing,100.0,100.0,80.28,72.99,82.42,82.01,A,Good,Low Risk,Completed,5,87.41
111,Neha Sen,Civil Engineering,CE,4,SUR,Surveying,97.26,70.45,72.12,75.48,74.21,73.82,B,Good,Low Risk,Completed,5,81.12
111,Neha Sen,Civil Engineering,CE,4,SOM,Strength of Materials,73.08,53.59,67.87,73.16,71.09,68.76,C,Average,Medium Risk,Completed,5,72.75
111,Neha Sen,Civil Engineering,CE,4,SUR,Surveying,86.68,61.02,65.29,79.58,83.12,76.96,B,Good,Low Risk,Completed,4,79.21
112,Ishaan Khan,Civil Engineering,CE,8,SUR,Surveying,64.67,67.57,79.83,77.47,78.15,76.53,B,Good,High Risk,Completed,4,74.5
112,Ishaan Khan,Civil Engineering,CE,8,SOM,Strength of Materials,73.41,79.07,75.14,77.5,66.77,72.67,B,Good,Medium Risk,Completed,2,69.55
112,Ishaan Khan,Civil Engineering,CE,8,CN,Computer Networks,77.58,76.54,91.49,80.85,98.89,89.38,A,Excellent,Medium Risk,Completed,4,86.08
113,Neha Singh,Computer Science & Engineering,CSE,8,CN,Computer Networks,67.82,92.32,81.34,76.14,82.92,82.14,A,Good,High Risk,Completed,3,77.06
113,Neha Singh,Computer Science & Engineering,CSE,8,DSA,Data Structures & Algorithms,70.59,63.38,56.64,89.14,70.35,73.57,B,Good,Medium Risk,Completed,5,75.62
113,Neha Singh,Computer Science & Engineering,CSE,8,ML,Introduction to Machine Learning,61.77,54.41,78.4,63.86,59.99,62.15,C,Average,High Risk,Completed,4,63.86
114,Ira Sharma,Electronics & Communication,ECE,7,DSP,Digital Signal Processing,92.26,92.51,71.7,63.43,74.06,73.4,B,Good,Low Risk,Completed,4,77.83
114,Ira Sharma,Electronics & Communication,ECE,7,VLSI,VLSI Design,68.35,63.87,57.85,60.8,52.33,57.15,D,Average,High Risk,Completed,4,61.68
114,Ira Sharma,Electronics & Communication,ECE,7,SOM,Strength of Materials,86.91,71.26,36.75,50.68,43.95,49.35,F,Needs Improvement,High Risk,Completed,4,59.92
115,Rohan Khan,Business Administration,BBA,3,PM,Project Management,65.32,61.78,56.95,73.28,72.83,69.72,C,Average,High Risk,Completed,3,67.87
115,Rohan Khan,Business Administration,BBA,3,MKT,Principles of Marketing,74.92,71.41,92.2,88.87,59.53,73.38,B,Good,Medium Risk,Completed,5,76.35
115,Rohan Khan,Business Administration,BBA,3,RM,Research Methodology,70.27,89.92,98.19,69.39,71.73,76.4,B,Good,Medium Risk,Completed,5,77.54
116,Vivaan Chatterjee,Civil Engineering,CE,7,SUR,Surveying,86.1,78.66,77.95,60.67,88.83,77.77,B,Good,Low Risk,Completed,5,81.66
116,Vivaan Chatterjee,Civil Engineering,CE,7,SOM,Strength of Materials,79.07,53.94,73.42,75.54,69.5,69.37,C,Average,Medium Risk,Completed,5,74.37
116,Vivaan Chatterjee,Civil Engineering,CE,7,ML,Introduction to Machine Learning,84.92,57.79,65.71,66.07,71.69,67.32,C,Average,Low Risk,Completed,4,72.11
117,Sara Gupta,Mechanical Engineering,ME,6,EM,Engineering Mechanics,87.98,66.05,49.14,89.67,88.0,81.32,A,Good,Low Risk,Completed,3,80.52
117,Sara Gupta,Mechanical Engineering,ME,6,THM,Thermodynamics,76.46,82.91,81.81,77.7,71.87,76.27,B,Good,Medium Risk,Completed,4,76.68
117,Sara Gupta,Mechanical Engineering,ME,6,CN,Computer Networks,69.7,60.33,50.42,68.51,79.85,70.58,B,Good,High Risk,Completed,4,71.35
118,Priya Mehta,Civil Engineering,CE,7,SUR,Surveying,85.51,79.59,73.78,83.04,81.66,80.98,A,Good,Low Risk,Completed,3,79.79
118,Priya Mehta,Civil Engineering,CE,7,SOM,Strength of Materials,90.75,74.8,80.89,89.95,80.92,82.71,A,Good,Low Risk,Completed,5,86.04
118,Priya Mehta,Civil Engineering,CE,7,DSP,Digital Signal Processing,76.82,84.19,99.65,100.0,96.23,95.9,A+,Excellent,Medium Risk,Completed,5,92.49
119,Aditya Iyer,Mechanical Engineering,ME,1,EM,Engineering Mechanics,84.04,49.88,74.57,77.85,47.74,59.78,D,Average,Medium Risk,Completed,4,66.65
119,Aditya Iyer,Mechanical Engineering,ME,1,THM,Thermodynamics,77.99,81.86,80.62,61.2,83.15,76.12,B,Good,Medium Risk,Completed,4,76.88
119,Aditya Iyer,Mechanical Engineering,ME,1,RM,Research Methodology,93.37,53.52,73.84,63.01,63.73,62.99,C,Average,Low Risk,Completed,5,72.77
120,Rohan Patel,Business Administration,BBA,1,MKT,Principles of Marketing,86.44,85.76,70.1,69.35,64.06,69.51,C,Average,Low Risk,Completed,3,71.94
120,Rohan Patel,Business Administration,BBA,1,STAT,Business Statistics,97.13,84.49,80.13,100.0,100.0,95.69,A+,Excellent,Low Risk,Completed,4,94.41
120,Rohan Patel,Business Administration,BBA,1,PM,Project Management,78.19,72.22,67.97,44.53,67.18,61.22,C,Average,Medium Risk,Completed,3,64.49
121,Saanvi Singh,Computer Science & Engineering,CSE,4,DSA,Data Structures & Algorithms,100.0,77.78,68.34,84.24,80.89,80.18,A,Good,Low Risk,Completed,4,84.12
121,Saanvi Singh,Computer Science & Engineering,CSE,4,DBMS,Database Management Systems,100.0,67.97,82.97,69.09,86.95,78.35,B,Good,Low Risk,Completed,3,80.84
121,Saanvi Singh,Computer Science & Engineering,CSE,4,ML,Introduction to Machine Learning,76.15,76.75,76.01,53.29,68.65,65.99,C,Average,Medium Risk,Completed,4,69.42
122,Kunal Patel,Electronics & Communication,ECE,4,DSP,Digital Signal Processing,75.11,53.81,84.02,61.66,41.37,53.59,D,Needs Improvement,Medium Risk,Completed,4,60.53
122,Kunal Patel,Electronics & Communication,ECE,4,VLSI,VLSI Design,100.0,68.4,59.7,100.0,89.93,86.7,A,Excellent,Low Risk,Completed,3,86.69
122,Kunal Patel,Electronics & Communication,ECE,4,THM,Thermodynamics,54.8,78.45,80.35,88.58,67.25,76.64,B,Good,High Risk,Completed,4,72.61
123,Ishaan Bose,Civil Engineering,CE,6,SUR,Surveying,80.55,51.94,54.0,49.94,69.71,59.54,D,Average,Medium Risk,Completed,5,67.79
123,Ishaan Bose,Civil Engineering,CE,6,SOM,Strength of Materials,79.88,54.7,63.59,68.63,100.0,80.15,A,Good,Medium Risk,Completed,3,78.08
123,Ishaan Bose,Civil Engineering,CE,6,FIN,Financial Management,93.13,92.38,100.0,93.66,95.24,94.81,A+,Excellent,Low Risk,Completed,4,93.0
124,Saanvi Sen,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,93.61,80.43,68.85,84.45,78.08,79.42,B,Good,Low Risk,Completed,4,82.32
124,Saanvi Sen,Electronics & Communication,ECE,2,VLSI,VLSI Design,78.1,86.42,85.55,96.18,60.89,77.77,B,Good,Medium Risk,Completed,4,78.06
124,Saanvi Sen,Electronics & Communication,ECE,2,SOM,Strength of Materials,92.46,69.62,50.02,81.35,67.91,70.41,B,Good,Low Risk,Completed,3,73.78
125,Arjun Verma,Electronics & Communication,ECE,1,DSP,Digital Signal Processing,76.81,58.46,36.04,74.38,80.81,71.05,B,Good,Medium Risk,Completed,4,73.1
125,Arjun Verma,Electronics & Communication,ECE,1,VLSI,VLSI Design,75.53,58.28,63.53,65.7,50.54,57.55,D,Average,Medium Risk,Completed,4,63.39
125,Arjun Verma,Electronics & Communication,ECE,1,DSP,Digital Signal Processing,95.55,84.53,84.96,78.41,95.41,87.63,A,Excellent,Low Risk,Completed,4,88.45
126,Kunal Jain,Mechanical Engineering,ME,7,EM,Engineering Mechanics,92.17,68.65,54.35,56.39,66.23,62.45,C,Average,Low Risk,Completed,4,70.15
126,Kunal Jain,Mechanical Engineering,ME,7,THM,Thermodynamics,83.54,91.37,85.23,76.46,86.66,84.17,A,Good,Low Risk,Completed,3,81.62
126,Kunal Jain,Mechanical Engineering,ME,7,SOM,Strength of Materials,98.95,74.59,64.6,69.6,64.7,67.64,C,Average,Low Risk,Completed,3,73.14
127,Ayaan Patel,Civil Engineering,CE,4,SUR,Surveying,65.14,67.71,76.38,57.57,86.79,74.12,B,Good,High Risk,Completed,4,72.91
127,Ayaan Patel,Civil Engineering,CE,4,SOM,Strength of Materials,75.65,92.91,69.26,94.16,87.43,88.45,A,Excellent,Medium Risk,Completed,4,85.05
127,Ayaan Patel,Civil Engineering,CE,4,FIN,Financial Management,68.51,63.87,44.51,62.99,42.49,52.05,D,Needs Improvement,High Risk,Completed,5,60.13
128,Sneha Verma,Computer Science & Engineering,CSE,1,ML,Introduction to Machine Learning,82.86,63.47,46.85,63.61,61.34,60.89,C,Average,Low Risk,Completed,4,67.19
128,Sneha Verma,Computer Science & Engineering,CSE,1,CN,Computer Networks,58.2,63.39,39.12,60.95,57.74,57.69,D,Average,High Risk,Completed,4,60.02
128,Sneha Verma,Computer Science & Engineering,CSE,1,DBMS,Database Management Systems,76.05,75.69,70.4,71.85,75.01,73.7,B,Good,Medium Risk,Completed,3,72.8
129,Myra Roy,Mechanical Engineering,ME,6,EM,Engineering Mechanics,87.76,70.91,76.15,80.65,80.47,78.66,B,Good,Low Risk,Completed,4,80.61
129,Myra Roy,Mechanical Engineering,ME,6,THM,Thermodynamics,93.91,76.05,94.64,100.0,94.82,93.54,A+,Excellent,Low Risk,Completed,5,94.26
129,Myra Roy,Mechanical Engineering,ME,6,SUR,Surveying,94.58,98.64,100.0,97.74,97.43,97.96,A+,Excellent,Low Risk,Completed,4,95.49
130,Tanya Iyer,Computer Science & Engineering,CSE,2,ML,Introduction to Machine Learning,75.19,100.0,94.76,75.37,96.17,90.36,A+,Excellent,Medium Risk,Completed,3,84.29
130,Tanya Iyer,Computer Science & Engineering,CSE,2,DBMS,Database Management Systems,90.2,73.58,78.99,100.0,74.44,82.43,A,Good,Low Risk,Completed,3,81.74
130,Tanya Iyer,Computer Science & Engineering,CSE,2,DSA,Data Structures & Algorithms,100.0,89.82,99.92,100.0,81.87,90.31,A+,Excellent,Low Risk,Completed,4,91.21
131,Rohan Jain,Civil Engineering,CE,8,SUR,Surveying,99.51,92.4,74.21,100.0,81.4,87.91,A,Excellent,Low Risk,Completed,4,89.44
131,Rohan Jain,Civil Engineering,CE,8,SOM,Strength of Materials,96.28,84.65,79.09,81.2,77.63,79.9,B,Good,Low Risk,Completed,4,83.19
131,Rohan Jain,Civil Engineering,CE,8,VLSI,VLSI Design,71.57,44.06,25.83,45.89,40.19,41.05,F,Needs Improvement,High Risk,Completed,5,53.05
132,Reyansh Sen,Electronics & Communication,ECE,5,DSP,Digital Signal Processing,78.74,89.37,87.99,85.91,94.22,90.37,A+,Excellent,Medium Risk,Completed,3,85.01
132,Reyansh Sen,Electronics & Communication,ECE,5,VLSI,VLSI Design,83.78,64.73,46.78,68.28,51.85,58.21,D,Average,Medium Risk,Completed,4,65.5
132,Reyansh Sen,Electronics & Communication,ECE,5,EM,Engineering Mechanics,81.44,86.39,73.65,79.68,80.37,80.4,A,Good,Low Risk,Completed,3,78.56
133,Myra Mehta,Business Administration,BBA,5,PM,Project Management,64.13,64.97,64.46,67.06,67.98,66.9,C,Average,High Risk,Completed,4,67.66
133,Myra Mehta,Business Administration,BBA,5,RM,Research Methodology,89.78,71.26,61.31,66.29,72.91,69.52,C,Average,Low Risk,Completed,4,74.62
133,Myra Mehta,Business Administration,BBA,5,FIN,Financial Management,65.38,58.2,62.94,69.31,57.07,61.5,C,Average,High Risk,Completed,4,64.12
134,Krishna Mehta,Mechanical Engineering,ME,2,EM,Engineering Mechanics,77.68,52.4,65.76,41.24,57.56,52.71,D,Needs Improvement,Medium Risk,Completed,4,60.43
134,Krishna Mehta,Mechanical Engineering,ME,2,THM,Thermodynamics,100.0,77.7,60.16,73.16,53.89,63.87,C,Average,Low Risk,Completed,4,72.71
134,Krishna Mehta,Mechanical Engineering,ME,2,RM,Research Methodology,87.35,56.51,58.6,55.01,83.87,68.58,C,Average,Low Risk,Completed,4,73.48
135,Sara Das,Mechanical Engineering,ME,8,EM,Engineering Mechanics,92.1,98.81,96.42,98.32,71.86,86.3,A,Excellent,Low Risk,Completed,4,86.83
135,Sara Das,Mechanical Engineering,ME,8,THM,Thermodynamics,81.34,68.09,79.51,100.0,98.1,92.31,A+,Excellent,Low Risk,Completed,4,88.89
135,Sara Das,Mechanical Engineering,ME,8,PM,Project Management,78.39,66.38,70.32,100.0,81.13,83.5,A,Good,Medium Risk,Completed,4,82.13
136,Aarav Iyer,Business Administration,BBA,6,PM,Project Management,98.39,84.66,93.03,66.65,72.95,74.82,B,Good,Low Risk,Completed,3,78.06
136,Aarav Iyer,Business Administration,BBA,6,RM,Research Methodology,71.51,91.89,74.56,83.25,80.68,82.52,A,Good,Medium Risk,Completed,4,80.06
136,Aarav Iyer,Business Administration,BBA,6,FIN,Financial Management,73.35,73.86,50.27,67.96,81.15,73.01,B,Good,Medium Risk,Completed,4,73.78
137,Ayaan Gupta,Electronics & Communication,ECE,5,DSP,Digital Signal Processing,76.14,75.18,63.71,57.54,70.19,66.5,C,Average,Medium Risk,Completed,3,67.78
137,Ayaan Gupta,Electronics & Communication,ECE,5,VLSI,VLSI Design,85.56,77.1,68.11,70.42,87.59,78.92,B,Good,Low Risk,Completed,5,82.36
137,Ayaan Gupta,Electronics & Communication,ECE,5,THM,Thermodynamics,83.21,43.48,55.34,64.01,54.44,55.76,D,Average,Medium Risk,Completed,3,61.67
138,Nisha Verma,Mechanical Engineering,ME,5,EM,Engineering Mechanics,81.48,62.11,35.13,40.66,57.7,50.99,D,Needs Improvement,Medium Risk,Completed,4,59.99
138,Nisha Verma,Mechanical Engineering,ME,5,THM,Thermodynamics,69.07,33.77,53.69,34.79,44.63,40.95,F,Needs Improvement,High Risk,Completed,4,50.48
138,Nisha Verma,Mechanical Engineering,ME,5,DSP,Digital Signal Processing,83.08,48.59,50.53,89.62,22.42,49.32,F,Needs Improvement,High Risk,Completed,5,61.14
139,Krishna Sen,Business Administration,BBA,7,MKT,Principles of Marketing,82.25,68.1,61.46,62.28,73.5,68.12,C,Average,Low Risk,Completed,3,70.14
139,Krishna Sen,Business Administration,BBA,7,FIN,Financial Management,77.46,69.71,73.61,94.84,75.58,80.28,A,Good,Medium Risk,Completed,4,79.69
139,Krishna Sen,Business Administration,BBA,7,PM,Project Management,86.0,70.08,83.41,61.3,72.25,69.76,C,Average,Low Risk,Completed,4,74.03
140,Priya Das,Civil Engineering,CE,8,SUR,Surveying,75.61,95.0,83.21,86.84,89.65,88.97,A,Excellent,Medium Risk,Completed,4,85.4
140,Priya Das,Civil Engineering,CE,8,SOM,Strength of Materials,81.9,86.39,80.43,80.17,66.14,74.81,B,Good,Low Risk,Completed,3,74.75
140,Priya Das,Civil Engineering,CE,8,SUR,Surveying,90.82,98.19,74.22,80.94,64.79,75.59,B,Good,Low Risk,Completed,4,79.08
141,Sneha Sharma,Civil Engineering,CE,2,SUR,Surveying,77.49,90.36,79.67,87.52,71.19,79.81,B,Good,Medium Risk,Completed,4,79.37
141,Sneha Sharma,Civil Engineering,CE,2,SOM,Strength of Materials,71.67,20.0,48.58,44.66,42.71,40.47,F,Needs Improvement,High Risk,Completed,5,52.67
141,Sneha Sharma,Civil Engineering,CE,2,THM,Thermodynamics,95.42,69.93,55.77,73.1,48.34,59.75,D,Average,Medium Risk,Completed,3,66.91
142,Aadhya Sen,Mechanical Engineering,ME,4,EM,Engineering Mechanics,73.4,54.13,77.37,61.85,69.93,65.88,C,Average,Medium Risk,Completed,4,68.79
142,Aadhya Sen,Mechanical Engineering,ME,4,THM,Thermodynamics,78.77,31.03,47.33,35.1,75.0,53.67,D,Needs Improvement,Medium Risk,Completed,5,63.32
142,Aadhya Sen,Mechanical Engineering,ME,4,CN,Computer Networks,92.87,64.81,77.79,75.47,77.44,74.99,B,Good,Low Risk,Completed,5,81.06
143,Anika Gupta,Mechanical Engineering,ME,8,EM,Engineering Mechanics,84.47,64.24,67.27,79.44,82.91,77.5,B,Good,Low Risk,Completed,3,77.15
143,Anika Gupta,Mechanical Engineering,ME,8,THM,Thermodynamics,99.84,100.0,96.86,95.67,87.58,92.8,A+,Excellent,Low Risk,Completed,4,92.93
143,Anika Gupta,Mechanical Engineering,ME,8,MKT,Principles of Marketing,68.14,78.43,71.23,54.11,65.77,64.72,C,Average,High Risk,Completed,4,66.93
144,Neha Nair,Business Administration,BBA,6,PM,Project Management,89.64,81.3,98.48,77.63,100.0,90.33,A+,Excellent,Low Risk,Completed,4,89.16
144,Neha Nair,Business Administration,BBA,6,STAT,Business Statistics,93.06,58.0,52.11,64.46,84.34,71.2,B,Good,Low Risk,Completed,3,74.45
144,Neha Nair,Business Administration,BBA,6,FIN,Financial Management,69.37,43.53,50.42,32.92,34.08,36.78,F,Critical,High Risk,Incomplete,5,49.62
145,Sara Chatterjee,Mechanical Engineering,ME,5,EM,Engineering Mechanics,72.08,51.47,52.95,43.96,50.98,49.14,F,Needs Improvement,High Risk,Completed,2,52.81
145,Sara Chatterjee,Mechanical Engineering,ME,5,THM,Thermodynamics,83.11,54.28,62.81,69.02,60.99,62.57,C,Average,Low Risk,Completed,4,68.42
145,Sara Chatterjee,Mechanical Engineering,ME,5,FIN,Financial Management,75.85,66.55,60.33,54.0,64.14,61.08,C,Average,Medium Risk,Completed,5,67.92
146,Arjun Sen,Mechanical Engineering,ME,4,EM,Engineering Mechanics,87.16,44.04,50.51,60.57,31.94,44.2,F,Needs Improvement,High Risk,Completed,4,56.37
146,Arjun Sen,Mechanical Engineering,ME,4,THM,Thermodynamics,71.54,85.89,56.26,62.43,71.99,69.63,C,Average,Medium Risk,Completed,3,69.05
146,Arjun Sen,Mechanical Engineering,ME,4,CN,Computer Networks,82.32,63.92,64.13,61.43,50.08,56.97,D,Average,Medium Risk,Completed,4,64.34
147,Neha Nair,Mechanical Engineering,ME,3,EM,Engineering Mechanics,83.97,95.31,99.37,79.1,100.0,92.96,A+,Excellent,Low Risk,Completed,4,89.87
147,Neha Nair,Mechanical Engineering,ME,3,THM,Thermodynamics,76.19,100.0,98.88,97.67,95.39,97.11,A+,Excellent,Medium Risk,Completed,4,91.22
147,Neha Nair,Mechanical Engineering,ME,3,DSA,Data Structures & Algorithms,84.0,66.74,71.0,84.36,91.13,83.43,A,Good,Low Risk,Completed,4,83.2
148,Neha Iyer,Electronics & Communication,ECE,5,DSP,Digital Signal Processing,63.12,88.06,62.81,94.98,86.49,86.91,A,Excellent,High Risk,Completed,4,81.46
148,Neha Iyer,Electronics & Communication,ECE,5,VLSI,VLSI Design,90.93,72.05,66.64,60.21,69.59,66.85,C,Average,Low Risk,Completed,4,72.98
148,Neha Iyer,Electronics & Communication,ECE,5,CN,Computer Networks,98.34,92.97,71.51,86.24,67.75,77.46,B,Good,Low Risk,Completed,4,81.89
149,Tanya Das,Business Administration,BBA,5,PM,Project Management,62.28,65.79,72.01,74.1,63.89,68.05,C,Average,High Risk,Completed,4,68.09
149,Tanya Das,Business Administration,BBA,5,STAT,Business Statistics,78.6,67.46,85.6,93.23,70.21,78.24,B,Good,Medium Risk,Completed,4,78.49
149,Tanya Das,Business Administration,BBA,5,MKT,Principles of Marketing,77.48,76.5,84.77,56.89,94.71,79.64,B,Good,Medium Risk,Completed,4,79.24
150,Reyansh Chatterjee,Electronics & Communication,ECE,1,DSP,Digital Signal Processing,78.22,66.69,44.29,83.51,68.56,70.33,B,Good,Medium Risk,Completed,4,72.88
150,Reyansh Chatterjee,Electronics & Communication,ECE,1,VLSI,VLSI Design,71.84,88.15,78.21,92.73,58.89,75.36,B,Good,Medium Risk,Completed,4,75.12
