student_id,student_name,department,department_code,semester,course_code,course_name,attendance_pct,assignment_marks,quiz_marks,midterm_marks,final_exam_marks,average_score,grade,performance_category,risk_status,course_completion_status,feedback_rating,spi
150,Reyansh Chatterjee,Electronics & Communication,ECE,1,VLSI,VLSI Design,83.02,69.47,54.27,56.93,64.44,61.92,C,Average,Low Risk,Completed,3,65.95
151,Vivaan Nair,Business Administration,BBA,5,FIN,Financial Management,78.13,53.03,75.61,70.68,63.53,65.31,C,Average,Medium Risk,Completed,3,67.34
151,Vivaan Nair,Business Administration,BBA,5,STAT,Business Statistics,93.52,76.44,64.03,78.33,68.8,72.33,B,Good,Low Risk,Completed,4,77.34
151,Vivaan Nair,Business Administration,BBA,5,MKT,Principles of Marketing,59.99,54.25,58.04,57.08,54.16,55.44,D,Average,High Risk,Completed,3,56.8
152,Meera Bose,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,68.14,87.06,65.27,71.02,62.7,69.11,C,Average,High Risk,Completed,4,70.0
152,Meera Bose,Electronics & Communication,ECE,8,VLSI,VLSI Design,87.26,93.49,87.97,71.56,80.73,80.62,A,Good,Low Risk,Completed,3,79.89
152,Meera Bose,Electronics & Communication,ECE,8,MKT,Principles of Marketing,70.91,96.9,96.68,100.0,84.05,92.03,A+,Excellent,Medium Risk,Completed,4,86.6
153,Kiara Iyer,Computer Science & Engineering,CSE,8,DBMS,Database Management Systems,78.5,82.65,73.44,100.0,76.4,84.12,A,Good,Medium Risk,Completed,4,82.59
153,Kiara Iyer,Computer Science & Engineering,CSE,8,ML,Introduction to Machine Learning,82.8,81.5,77.92,91.32,66.82,77.48,B,Good,Low Risk,Completed,4,78.8
153,Kiara Iyer,Computer Science & Engineering,CSE,8,DSA,Data Structures & Algorithms,86.63,71.73,66.14,75.75,49.59,62.41,C,Average,Low Risk,Completed,5,71.02
154,Vivaan Chatterjee,Mechanical Engineering,ME,8,EM,Engineering Mechanics,90.65,100.0,68.4,84.51,82.46,84.3,A,Good,Low Risk,Completed,5,87.14
154,Vivaan Chatterjee,Mechanical Engineering,ME,8,THM,Thermodynamics,85.31,73.1,65.74,62.52,48.54,58.14,D,Average,Medium Risk,Completed,3,63.76
154,Vivaan Chatterjee,Mechanical Engineering,ME,8,ML,Introduction to Machine Learning,90.49,86.61,79.98,64.71,75.15,74.22,B,Good,Low Risk,Completed,5,80.05
155,Aditya Verma,Computer Science & Engineering,CSE,1,DBMS,Database Management Systems,79.13,66.71,39.58,58.67,68.89,62.56,C,Average,Medium Risk,Completed,4,67.62
155,Aditya Verma,Computer Science & Engineering,CSE,1,DSA,Data Structures & Algorithms,67.99,100.0,93.93,100.0,100.0,99.39,A+,Excellent,High Risk,Completed,3,89.17
155,Aditya Verma,Computer Science & Engineering,CSE,1,ML,Introduction to Machine Learning,61.92,80.78,76.33,81.77,88.45,84.08,A,Good,High Risk,Completed,4,79.24
156,Sneha Verma,Electronics & Communication,ECE,5,DSP,Digital Signal Processing,71.51,66.65,86.02,89.58,71.92,77.84,B,Good,Medium Risk,Completed,4,76.79
156,Sneha Verma,Electronics & Communication,ECE,5,VLSI,VLSI Design,89.77,67.8,82.44,51.48,57.61,59.78,D,Average,Medium Risk,Completed,4,67.8
156,Sneha Verma,Electronics & Communication,ECE,5,ML,Introduction to Machine Learning,79.24,71.03,88.33,87.69,69.76,77.19,B,Good,Medium Risk,Completed,5,79.88
157,Saanvi Verma,Computer Science & Engineering,CSE,4,DSA,Data Structures & Algorithms,83.87,86.84,90.69,76.56,87.4,84.4,A,Good,Low Risk,Completed,2,79.85
157,Saanvi Verma,Computer Science & Engineering,CSE,4,DBMS,Database Management Systems,66.28,97.55,76.56,80.19,75.98,80.54,A,Good,High Risk,Completed,4,77.63
157,Saanvi Verma,Computer Science & Engineering,CSE,4,CN,Computer Networks,58.19,100.0,91.08,75.75,77.12,81.53,A,Good,High Risk,Completed,5,78.71
158,Shaurya Mehta,Business Administration,BBA,7,RM,Research Methodology,66.42,72.03,62.72,50.34,64.25,61.09,C,Average,High Risk,Completed,3,62.05
158,Shaurya Mehta,Business Administration,BBA,7,PM,Project Management,92.99,90.53,87.55,100.0,86.21,91.13,A+,Excellent,Low Risk,Completed,3,88.39
158,Shaurya Mehta,Business Administration,BBA,7,FIN,Financial Management,100.0,67.25,71.06,81.97,77.75,76.77,B,Good,Low Risk,Completed,3,79.74
159,Saanvi Sharma,Mechanical Engineering,ME,2,EM,Engineering Mechanics,100.0,87.42,72.61,68.42,89.56,81.2,A,Good,Low Risk,Completed,5,86.84
159,Saanvi Sharma,Mechanical Engineering,ME,2,THM,Thermodynamics,81.0,71.81,62.6,86.88,89.67,83.45,A,Good,Low Risk,Completed,3,80.61
159,Saanvi Sharma,Mechanical Engineering,ME,2,SOM,Strength of Materials,89.17,100.0,72.97,76.05,90.29,85.74,A,Excellent,Low Risk,Completed,4,85.86
160,Ayaan Chatterjee,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,90.94,91.13,79.24,100.0,82.98,88.93,A,Excellent,Low Risk,Completed,5,90.44
160,Ayaan Chatterjee,Electronics & Communication,ECE,2,VLSI,VLSI Design,95.29,75.38,64.94,62.87,65.5,66.14,C,Average,Low Risk,Completed,4,73.35
160,Ayaan Chatterjee,Electronics & Communication,ECE,2,MKT,Principles of Marketing,74.23,71.27,71.87,49.51,79.42,68.47,C,Average,Medium Risk,Completed,3,68.78
161,Reyansh Nair,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,60.64,40.22,39.89,50.36,82.6,62.3,C,Average,High Risk,Completed,4,63.74
161,Reyansh Nair,Electronics & Communication,ECE,2,VLSI,VLSI Design,84.39,75.44,71.2,60.98,92.54,78.38,B,Good,Low Risk,Completed,5,81.74
161,Reyansh Nair,Electronics & Communication,ECE,2,CN,Computer Networks,66.13,49.01,38.23,57.37,44.07,48.22,F,Needs Improvement,High Risk,Completed,5,56.98
162,Myra Iyer,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,84.7,96.56,97.56,80.08,77.49,83.14,A,Good,Low Risk,Completed,4,83.13
162,Myra Iyer,Electronics & Communication,ECE,8,VLSI,VLSI Design,83.25,66.57,70.71,81.53,82.43,78.61,B,Good,Low Risk,Completed,5,81.68
162,Myra Iyer,Electronics & Communication,ECE,8,DBMS,Database Management Systems,82.06,70.26,80.63,50.92,62.27,61.9,C,Average,Low Risk,Completed,4,67.74
163,Krishna Chatterjee,Mechanical Engineering,ME,5,EM,Engineering Mechanics,79.43,78.71,41.96,81.85,76.86,75.14,B,Good,Medium Risk,Completed,4,76.49
163,Krishna Chatterjee,Mechanical Engineering,ME,5,THM,Thermodynamics,77.67,92.53,100.0,87.41,90.96,91.04,A+,Excellent,Medium Risk,Completed,4,87.26
163,Krishna Chatterjee,Mechanical Engineering,ME,5,DBMS,Database Management Systems,83.89,69.16,73.7,75.41,82.16,77.34,B,Good,Low Risk,Completed,4,78.92
164,Kunal Das,Civil Engineering,CE,5,SUR,Surveying,63.14,87.66,78.05,92.25,83.35,86.14,A,Excellent,High Risk,Completed,5,82.92
164,Kunal Das,Civil Engineering,CE,5,SOM,Strength of Materials,94.47,82.82,74.42,100.0,89.27,90.04,A+,Excellent,Low Risk,Completed,4,89.92
164,Kunal Das,Civil Engineering,CE,5,DSA,Data Structures & Algorithms,64.36,59.61,56.43,49.93,59.38,56.28,D,Average,High Risk,Completed,5,62.27
165,Ira Das,Business Administration,BBA,3,FIN,Financial Management,70.09,79.23,68.69,76.08,76.38,75.95,B,Good,Medium Risk,Completed,4,75.18
165,Ira Das,Business Administration,BBA,3,RM,Research Methodology,76.01,51.33,19.78,79.52,71.0,65.49,C,Average,Medium Risk,Completed,4,69.04
165,Ira Das,Business Administration,BBA,3,MKT,Principles of Marketing,68.32,89.18,92.99,73.95,85.51,83.34,A,Good,High Risk,Completed,4,80.0
166,Sai Patel,Mechanical Engineering,ME,1,EM,Engineering Mechanics,72.99,57.28,48.5,53.55,55.86,54.65,D,Needs Improvement,Medium Risk,Completed,4,60.85
166,Sai Patel,Mechanical Engineering,ME,1,THM,Thermodynamics,69.51,65.46,55.21,83.38,48.36,62.12,C,Average,High Risk,Completed,5,67.38
166,Sai Patel,Mechanical Engineering,ME,1,RM,Research Methodology,79.97,62.6,82.3,87.93,77.51,78.88,B,Good,Medium Risk,Completed,4,79.21
167,Shaurya Verma,Electronics & Communication,ECE,5,DSP,Digital Signal Processing,89.95,81.12,69.19,86.77,88.8,85.08,A,Excellent,Low Risk,Completed,4,85.54
167,Shaurya Verma,Electronics & Communication,ECE,5,VLSI,VLSI Design,83.96,84.93,73.36,65.05,64.38,68.56,C,Average,Low Risk,Completed,4,72.78
167,Shaurya Verma,Electronics & Communication,ECE,5,STAT,Business Statistics,76.28,86.62,84.78,80.65,70.7,77.48,B,Good,Medium Risk,Completed,4,77.49
168,Sara Sen,Civil Engineering,CE,5,SUR,Surveying,84.87,65.93,83.92,61.62,92.81,78.53,B,Good,Low Risk,Completed,3,77.95
168,Sara Sen,Civil Engineering,CE,5,SOM,Strength of Materials,85.69,69.26,80.31,91.29,51.62,69.03,C,Average,Low Risk,Completed,4,73.46
168,Sara Sen,Civil Engineering,CE,5,DSA,Data Structures & Algorithms,64.96,58.37,33.1,29.17,40.71,39.13,F,Critical,High Risk,Incomplete,5,50.39
169,Riya Nair,Civil Engineering,CE,8,SUR,Surveying,65.53,64.99,70.31,48.88,36.15,47.71,F,Needs Improvement,High Risk,Completed,5,56.51
169,Riya Nair,Civil Engineering,CE,8,SOM,Strength of Materials,90.23,83.01,88.54,89.37,96.1,91.36,A+,Excellent,Low Risk,Completed,5,92.0
169,Riya Nair,Civil Engineering,CE,8,DSP,Digital Signal Processing,71.13,96.32,84.31,90.11,100.0,94.91,A+,Excellent,Medium Risk,Completed,3,86.66
170,Saanvi Sharma,Civil Engineering,CE,7,SUR,Surveying,74.61,55.89,73.73,99.2,50.49,68.24,C,Average,Medium Risk,Completed,4,70.69
170,Saanvi Sharma,Civil Engineering,CE,7,SOM,Strength of Materials,82.61,78.56,62.1,82.25,71.61,74.89,B,Good,Low Risk,Completed,2,72.95
170,Saanvi Sharma,Civil Engineering,CE,7,DSA,Data Structures & Algorithms,92.16,86.85,87.08,98.15,90.03,91.69,A+,Excellent,Low Risk,Completed,5,92.62
171,Ishaan Sharma,Mechanical Engineering,ME,2,EM,Engineering Mechanics,92.48,71.64,68.76,54.46,72.87,66.75,C,Average,Low Risk,Completed,3,71.22
171,Ishaan Sharma,Mechanical Engineering,ME,2,THM,Thermodynamics,70.47,53.68,87.84,78.99,88.39,80.3,A,Good,Medium Risk,Completed,3,76.31
171,Ishaan Sharma,Mechanical Engineering,ME,2,SOM,Strength of Materials,67.22,65.9,59.84,86.49,69.1,72.91,B,Good,High Risk,Completed,5,74.48
172,Tanya Mehta,Electronics & Communication,ECE,1,DSP,Digital Signal Processing,100.0,64.46,92.36,91.86,68.57,77.32,B,Good,Low Risk,Completed,5,84.12
172,Tanya Mehta,Electronics & Communication,ECE,1,VLSI,VLSI Design,78.45,67.79,65.4,98.58,77.04,80.95,A,Good,Medium Risk,Completed,5,82.36
172,Tanya Mehta,Electronics & Communication,ECE,1,MKT,Principles of Marketing,70.49,73.33,44.31,57.94,63.92,61.58,C,Average,Medium Risk,Completed,4,65.2
173,Vivaan Bose,Mechanical Engineering,ME,3,EM,Engineering Mechanics,83.57,76.78,76.67,59.01,67.44,67.23,C,Average,Low Risk,Completed,5,73.78
173,Vivaan Bose,Mechanical Engineering,ME,3,THM,Thermodynamics,68.2,86.25,57.0,83.25,100.0,88.61,A,Excellent,High Risk,Completed,3,81.67
173,Vivaan Bose,Mechanical Engineering,ME,3,SOM,Strength of Materials,85.84,46.56,52.4,68.55,55.38,57.71,D,Average,Medium Risk,Completed,4,65.56
174,Rohan Iyer,Civil Engineering,CE,5,SUR,Surveying,85.82,83.6,74.86,85.0,80.45,81.73,A,Good,Low Risk,Completed,4,82.37
174,Rohan Iyer,Civil Engineering,CE,5,SOM,Strength of Materials,77.1,56.14,63.62,57.12,53.67,56.07,D,Average,Medium Risk,Completed,4,62.67
174,Rohan Iyer,Civil Engineering,CE,5,SUR,Surveying,88.29,70.24,77.45,80.61,80.89,78.87,B,Good,Low Risk,Completed,3,78.86
175,Myra Roy,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,83.96,73.86,46.75,75.56,100.0,83.42,A,Good,Low Risk,Completed,4,83.19
175,Myra Roy,Electronics & Communication,ECE,8,VLSI,VLSI Design,82.16,66.39,75.58,49.43,73.04,65.21,C,Average,Low Risk,Completed,4,70.08
175,Myra Roy,Electronics & Communication,ECE,8,SOM,Strength of Materials,83.08,80.59,78.76,57.72,81.14,73.79,B,Good,Low Risk,Completed,4,76.27
176,Ananya Gupta,Computer Science & Engineering,CSE,2,CN,Computer Networks,80.89,71.37,85.17,71.95,60.44,68.01,C,Average,Low Risk,Completed,4,71.78
176,Ananya Gupta,Computer Science & Engineering,CSE,2,DSA,Data Structures & Algorithms,92.68,80.18,61.94,100.0,78.32,83.46,A,Good,Low Risk,Completed,5,86.96
176,Ananya Gupta,Computer Science & Engineering,CSE,2,ML,Introduction to Machine Learning,85.01,78.57,82.8,81.81,81.65,81.35,A,Good,Low Risk,Completed,4,81.95
177,Myra Sen,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,82.09,74.47,60.47,76.86,83.57,77.88,B,Good,Low Risk,Completed,3,76.93
177,Myra Sen,Electronics & Communication,ECE,8,VLSI,VLSI Design,76.79,65.03,53.66,76.83,68.05,68.79,C,Average,Medium Risk,Completed,4,71.51
177,Myra Sen,Electronics & Communication,ECE,8,VLSI,VLSI Design,63.74,57.58,27.18,65.91,53.87,55.37,D,Average,High Risk,Completed,5,61.51
178,Aadhya Mehta,Mechanical Engineering,ME,1,EM,Engineering Mechanics,82.87,96.94,100.0,100.0,79.34,90.25,A+,Excellent,Low Risk,Completed,3,85.74
178,Aadhya Mehta,Mechanical Engineering,ME,1,THM,Thermodynamics,84.48,69.5,75.37,51.34,37.74,50.35,D,Needs Improvement,Medium Risk,Completed,5,62.14
178,Aadhya Mehta,Mechanical Engineering,ME,1,MKT,Principles of Marketing,58.03,63.51,69.58,60.72,57.57,60.61,C,Average,High Risk,Completed,4,62.03
179,Ananya Chatterjee,Civil Engineering,CE,6,SUR,Surveying,65.72,60.41,71.81,71.09,70.57,69.33,C,Average,High Risk,Completed,3,67.67
179,Ananya Chatterjee,Civil Engineering,CE,6,SOM,Strength of Materials,57.84,71.61,84.97,53.61,63.79,64.03,C,Average,High Risk,Completed,4,64.39
179,Ananya Chatterjee,Civil Engineering,CE,6,DSA,Data Structures & Algorithms,78.22,80.11,61.41,88.17,100.0,89.61,A,Excellent,Medium Risk,Completed,4,86.37
180,Kunal Mehta,Computer Science & Engineering,CSE,8,CN,Computer Networks,83.17,71.62,59.98,80.79,75.44,74.93,B,Good,Low Risk,Completed,4,77.08
180,Kunal Mehta,Computer Science & Engineering,CSE,8,ML,Introduction to Machine Learning,90.93,66.94,51.66,71.32,55.32,61.5,C,Average,Low Risk,Completed,3,67.23
180,Kunal Mehta,Computer Science & Engineering,CSE,8,DBMS,Database Management Systems,60.65,67.6,38.91,49.37,38.98,46.38,F,Needs Improvement,High Risk,Completed,4,52.6
181,Ayaan Nair,Civil Engineering,CE,6,SUR,Surveying,76.41,59.77,54.13,75.3,64.59,66.04,C,Average,Medium Risk,Completed,4,69.51
181,Ayaan Nair,Civil Engineering,CE,6,SOM,Strength of Materials,79.9,74.41,66.41,56.84,65.46,64.31,C,Average,Medium Risk,Completed,4,69.0
181,Ayaan Nair,Civil Engineering,CE,6,DBMS,Database Management Systems,76.76,70.45,72.64,61.17,60.9,63.59,C,Average,Medium Risk,Completed,3,65.86
182,Ayaan Chatterjee,Business Administration,BBA,3,RM,Research Methodology,64.37,54.39,40.08,58.45,54.21,54.1,D,Needs Improvement,High Risk,Completed,3,56.74
182,Ayaan Chatterjee,Business Administration,BBA,3,PM,Project Management,89.52,69.92,82.9,70.44,82.03,76.82,B,Good,Low Risk,Completed,3,77.68
182,Ayaan Chatterjee,Business Administration,BBA,3,MKT,Principles of Marketing,72.3,49.25,43.71,37.46,46.68,44.0,F,Needs Improvement,High Risk,Completed,4,53.26
183,Nisha Sen,Mechanical Engineering,ME,8,EM,Engineering Mechanics,81.73,64.76,83.52,58.52,78.31,70.86,B,Good,Low Risk,Completed,5,75.95
183,Nisha Sen,Mechanical Engineering,ME,8,THM,Thermodynamics,79.01,72.49,88.2,62.12,67.13,68.54,C,Average,Medium Risk,Completed,4,71.78
183,Nisha Sen,Mechanical Engineering,ME,8,THM,Thermodynamics,86.47,77.17,81.13,80.09,79.33,79.42,B,Good,Low Risk,Completed,5,82.89
184,Rahul Singh,Computer Science & Engineering,CSE,5,DBMS,Database Management Systems,93.12,63.82,66.63,50.45,54.74,56.0,D,Average,Medium Risk,Completed,3,63.83
184,Rahul Singh,Computer Science & Engineering,CSE,5,ML,Introduction to Machine Learning,83.8,78.66,50.42,61.68,64.89,64.55,C,Average,Low Risk,Completed,3,67.94
184,Rahul Singh,Computer Science & Engineering,CSE,5,CN,Computer Networks,74.04,77.14,71.67,70.41,80.01,75.87,B,Good,Medium Risk,Completed,4,75.92
185,Krishna Mehta,Business Administration,BBA,2,MKT,Principles of Marketing,71.91,70.73,85.38,69.08,80.49,76.09,B,Good,Medium Risk,Completed,3,73.65
185,Krishna Mehta,Business Administration,BBA,2,RM,Research Methodology,69.37,59.12,63.02,87.0,86.29,80.1,A,Good,High Risk,Completed,4,77.95
185,Krishna Mehta,Business Administration,BBA,2,PM,Project Management,74.73,56.62,53.71,33.33,43.92,43.63,F,Needs Improvement,High Risk,Completed,4,53.49
186,Rohan Mehta,Civil Engineering,CE,3,SUR,Surveying,59.2,76.81,78.15,87.78,87.75,85.16,A,Excellent,High Risk,Completed,4,79.45
186,Rohan Mehta,Civil Engineering,CE,3,SOM,Strength of Materials,59.19,58.47,72.42,77.73,71.93,71.7,B,Good,High Risk,Completed,4,70.03
186,Rohan Mehta,Civil Engineering,CE,3,DSA,Data Structures & Algorithms,75.26,75.26,94.58,66.19,96.93,84.22,A,Good,Medium Risk,Completed,4,82.01
187,Rahul Chatterjee,Civil Engineering,CE,5,SUR,Surveying,68.79,93.76,77.06,72.34,91.53,84.66,A,Good,High Risk,Completed,5,83.02
187,Rahul Chatterjee,Civil Engineering,CE,5,SOM,Strength of Materials,63.18,60.94,58.81,67.89,74.26,68.81,C,Average,High Risk,Completed,4,68.8
187,Rahul Chatterjee,Civil Engineering,CE,5,PM,Project Management,86.25,90.8,72.93,91.38,91.23,89.38,A,Excellent,Low Risk,Completed,5,89.82
188,Kiara Iyer,Civil Engineering,CE,4,SUR,Surveying,69.21,79.27,83.61,94.36,89.2,88.7,A,Excellent,High Risk,Completed,5,85.93
188,Kiara Iyer,Civil Engineering,CE,4,SOM,Strength of Materials,84.01,85.22,54.73,68.88,64.45,67.92,C,Average,Low Risk,Completed,4,72.35
188,Kiara Iyer,Civil Engineering,CE,4,RM,Research Methodology,76.69,62.86,79.82,96.81,94.21,88.85,A,Excellent,Medium Risk,Completed,4,85.53
189,Sai Khan,Civil Engineering,CE,4,SUR,Surveying,66.6,73.79,56.63,92.67,76.49,78.95,B,Good,High Risk,Completed,4,76.59
189,Sai Khan,Civil Engineering,CE,4,SOM,Strength of Materials,77.75,62.27,76.07,66.71,56.88,62.56,C,Average,Medium Risk,Completed,5,69.34
189,Sai Khan,Civil Engineering,CE,4,SUR,Surveying,87.79,66.51,74.95,76.01,50.92,63.19,C,Average,Low Risk,Completed,5,71.79
190,Ishaan Bose,Business Administration,BBA,7,PM,Project Management,78.82,76.47,89.66,88.44,92.76,88.71,A,Excellent,Medium Risk,Completed,4,85.86
190,Ishaan Bose,Business Administration,BBA,7,FIN,Financial Management,95.57,83.76,63.48,93.06,98.76,91.27,A+,Excellent,Low Risk,Completed,5,93.0
190,Ishaan Bose,Business Administration,BBA,7,MKT,Principles of Marketing,80.0,37.7,63.16,52.49,82.6,64.89,C,Average,Low Risk,Completed,3,67.42
191,Sneha Nair,Mechanical Engineering,ME,5,EM,Engineering Mechanics,71.64,31.97,58.74,29.01,53.07,43.26,F,Needs Improvement,High Risk,Completed,3,50.61
191,Sneha Nair,Mechanical Engineering,ME,5,THM,Thermodynamics,95.74,71.76,55.79,67.81,69.37,67.91,C,Average,Low Risk,Completed,4,74.68
191,Sneha Nair,Mechanical Engineering,ME,5,PM,Project Management,82.97,28.55,46.04,50.23,64.2,52.84,D,Needs Improvement,Medium Risk,Completed,4,61.59
192,Tanya Verma,Computer Science & Engineering,CSE,8,ML,Introduction to Machine Learning,67.11,57.12,52.18,48.76,50.36,51.08,D,Needs Improvement,High Risk,Completed,4,57.18
192,Tanya Verma,Computer Science & Engineering,CSE,8,CN,Computer Networks,78.0,87.49,46.7,45.42,76.19,65.7,C,Average,Medium Risk,Completed,4,69.59
192,Tanya Verma,Computer Science & Engineering,CSE,8,DSA,Data Structures & Algorithms,71.5,65.58,85.36,77.0,79.53,77.26,B,Good,Medium Risk,Completed,3,74.38
193,Ira Iyer,Electronics & Communication,ECE,6,DSP,Digital Signal Processing,49.12,50.09,67.67,63.87,56.53,58.88,D,Average,High Risk,Completed,4,59.04
193,Ira Iyer,Electronics & Communication,ECE,6,VLSI,VLSI Design,80.56,71.39,42.34,67.03,75.92,69.22,C,Average,Low Risk,Completed,4,72.56
193,Ira Iyer,Electronics & Communication,ECE,6,THM,Thermodynamics,100.0,79.36,83.13,72.29,83.58,79.52,B,Good,Low Risk,Completed,4,83.66
194,Priya Nair,Mechanical Engineering,ME,7,EM,Engineering Mechanics,70.22,76.4,89.88,79.27,86.88,83.33,A,Good,Medium Risk,Completed,4,80.37
194,Priya Nair,Mechanical Engineering,ME,7,THM,Thermodynamics,84.41,71.49,82.82,70.09,74.4,73.51,B,Good,Low Risk,Completed,4,76.34
194,Priya Nair,Mechanical Engineering,ME,7,SUR,Surveying,68.75,86.11,80.43,67.81,58.12,67.46,C,Average,High Risk,Completed,4,68.97
195,Ananya Mehta,Civil Engineering,CE,4,SUR,Surveying,80.17,63.02,40.56,62.38,63.98,61.01,C,Average,Low Risk,Completed,4,66.74
195,Ananya Mehta,Civil Engineering,CE,4,SOM,Strength of Materials,95.28,44.51,77.36,61.15,74.94,66.48,C,Average,Low Risk,Completed,4,73.59
195,Ananya Mehta,Civil Engineering,CE,4,PM,Project Management,78.59,74.69,100.0,84.43,89.33,86.73,A,Excellent,Medium Risk,Completed,5,86.43
196,Aadhya Das,Electronics & Communication,ECE,7,DSP,Digital Signal Processing,83.73,53.72,56.03,60.41,42.61,50.96,D,Needs Improvement,Medium Risk,Completed,3,58.42
196,Aadhya Das,Electronics & Communication,ECE,7,VLSI,VLSI Design,91.78,87.59,89.13,84.98,100.0,92.54,A+,Excellent,Low Risk,Completed,4,91.14
196,Aadhya Das,Electronics & Communication,ECE,7,SOM,Strength of Materials,91.96,67.01,91.49,57.95,95.34,79.49,B,Good,Low Risk,Completed,4,82.03
197,Rahul Jain,Computer Science & Engineering,CSE,7,ML,Introduction to Machine Learning,60.58,64.54,54.61,62.4,68.44,64.66,C,Average,High Risk,Completed,5,67.38
197,Rahul Jain,Computer Science & Engineering,CSE,7,CN,Computer Networks,83.53,63.54,61.92,94.28,66.67,74.01,B,Good,Low Risk,Completed,5,78.51
197,Rahul Jain,Computer Science & Engineering,CSE,7,DSA,Data Structures & Algorithms,79.5,79.79,82.35,67.86,65.42,70.0,B,Good,Medium Risk,Completed,4,72.9
198,Sneha Mehta,Civil Engineering,CE,3,SUR,Surveying,89.64,76.1,81.48,94.08,81.63,84.52,A,Good,Low Risk,Completed,4,85.09
198,Sneha Mehta,Civil Engineering,CE,3,SOM,Strength of Materials,50.41,57.66,50.64,48.11,57.7,54.11,D,Needs Improvement,High Risk,Completed,4,55.96
198,Sneha Mehta,Civil Engineering,CE,3,MKT,Principles of Marketing,83.3,78.06,95.42,83.14,92.85,87.98,A,Excellent,Low Risk,Completed,4,86.24
199,Sai Nair,Civil Engineering,CE,6,SUR,Surveying,79.44,64.33,67.96,61.25,43.17,54.24,D,Needs Improvement,Medium Risk,Completed,4,61.86
199,Sai Nair,Civil Engineering,CE,6,SOM,Strength of Materials,78.74,79.06,91.36,73.69,64.01,71.91,B,Good,Medium Risk,Completed,4,74.08
199,Sai Nair,Civil Engineering,CE,6,DBMS,Database Management Systems,69.29,64.44,70.09,66.09,70.87,68.39,C,Average,High Risk,Completed,5,71.73
200,Aarav Sen,Computer Science & Engineering,CSE,3,CN,Computer Networks,82.04,62.79,55.73,61.45,63.14,61.84,C,Average,Low Risk,Completed,4,67.7
