student_id,student_name,department,department_code,semester,course_code,course_name,attendance_pct,assignment_marks,quiz_marks,midterm_marks,final_exam_marks,average_score,grade,performance_category,risk_status,course_completion_status,feedback_rating,spi
300,Sneha Verma,Civil Engineering,CE,4,SUR,Surveying,81.26,74.54,81.72,83.89,66.55,74.47,B,Good,Low Risk,Completed,4,76.38
300,Sneha Verma,Civil Engineering,CE,4,SOM,Strength of Materials,84.74,74.01,53.74,56.86,78.12,68.69,C,Average,Low Risk,Completed,4,73.03
300,Sneha Verma,Civil Engineering,CE,4,PM,Project Management,69.03,84.02,64.09,64.76,74.07,71.77,B,Good,High Risk,Completed,4,72.05
301,Kiara Nair,Mechanical Engineering,ME,3,EM,Engineering Mechanics,65.11,78.93,80.87,47.92,82.08,71.24,B,Good,High Risk,Completed,3,68.89
301,Kiara Nair,Mechanical Engineering,ME,3,THM,Thermodynamics,81.17,82.57,78.06,95.62,68.41,79.66,B,Good,Low Risk,Completed,4,80.0
301,Kiara Nair,Mechanical Engineering,ME,3,SOM,Strength of Materials,89.54,100.0,76.87,95.75,84.94,89.64,A,Excellent,Low Risk,Completed,5,90.65
302,Rahul Patel,Computer Science & Engineering,CSE,3,CN,Computer Networks,76.1,84.97,64.01,56.37,66.71,66.07,C,Average,Medium Risk,Completed,4,69.47
302,Rahul Patel,Computer Science & Engineering,CSE,3,DBMS,Database Management Systems,84.12,100.0,70.41,83.83,86.24,86.0,A,Excellent,Low Risk,Completed,4,85.02
302,Rahul Patel,Computer Science & Engineering,CSE,3,DSA,Data Structures & Algorithms,87.09,68.56,72.68,72.51,62.9,67.61,C,Average,Low Risk,Completed,4,72.75
303,Sara Nair,Computer Science & Engineering,CSE,3,DSA,Data Structures & Algorithms,78.04,70.59,69.18,65.52,86.55,76.11,B,Good,Medium Risk,Completed,3,74.89
303,Sara Nair,Computer Science & Engineering,CSE,3,ML,Introduction to Machine Learning,100.0,52.97,45.1,71.43,39.42,51.62,D,Needs Improvement,Medium Risk,Completed,4,64.14
303,Sara Nair,Computer Science & Engineering,CSE,3,CN,Computer Networks,69.19,77.93,77.76,100.0,100.0,94.47,A+,Excellent,High Risk,Completed,4,87.96
304,Kabir Chatterjee,Mechanical Engineering,ME,7,EM,Engineering Mechanics,95.38,98.07,75.24,54.88,71.35,70.81,B,Good,Low Risk,Completed,4,76.64
304,Kabir Chatterjee,Mechanical Engineering,ME,7,THM,Thermodynamics,77.56,80.08,82.19,67.0,83.07,77.72,B,Good,Medium Risk,Completed,4,77.91
304,Kabir Chatterjee,Mechanical Engineering,ME,7,VLSI,VLSI Design,89.2,73.5,95.47,56.95,67.59,68.07,C,Average,Low Risk,Completed,4,73.49
305,Ananya Roy,Civil Engineering,CE,1,SUR,Surveying,93.63,77.03,58.21,86.54,87.33,82.64,A,Good,Low Risk,Completed,3,82.57
305,Ananya Roy,Civil Engineering,CE,1,SOM,Strength of Materials,64.09,65.31,59.12,80.86,74.36,73.43,B,Good,High Risk,Completed,3,70.22
305,Ananya Roy,Civil Engineering,CE,1,STAT,Business Statistics,67.56,85.86,70.79,78.54,89.61,83.85,A,Good,High Risk,Completed,4,80.2
306,Ananya Patel,Mechanical Engineering,ME,7,EM,Engineering Mechanics,82.07,91.11,80.79,90.05,94.32,91.2,A+,Excellent,Low Risk,Completed,4,88.25
306,Ananya Patel,Mechanical Engineering,ME,7,THM,Thermodynamics,79.42,54.0,40.19,36.23,69.07,54.07,D,Needs Improvement,Medium Risk,Completed,4,61.73
306,Ananya Patel,Mechanical Engineering,ME,7,DSA,Data Structures & Algorithms,68.13,61.03,82.88,70.77,63.64,67.31,C,Average,High Risk,Completed,4,68.75
307,Neha Mehta,Mechanical Engineering,ME,3,EM,Engineering Mechanics,93.25,75.76,54.63,55.31,31.81,47.73,F,Needs Improvement,High Risk,Completed,3,58.06
307,Neha Mehta,Mechanical Engineering,ME,3,THM,Thermodynamics,78.46,52.66,37.78,52.83,62.99,55.87,D,Average,Medium Risk,Completed,4,62.8
307,Neha Mehta,Mechanical Engineering,ME,3,DSP,Digital Signal Processing,74.61,35.37,58.02,57.83,39.43,46.2,F,Needs Improvement,High Risk,Completed,3,53.26
308,Anika Roy,Mechanical Engineering,ME,3,EM,Engineering Mechanics,56.48,69.82,61.19,77.14,54.28,64.16,C,Average,High Risk,Completed,4,64.21
308,Anika Roy,Mechanical Engineering,ME,3,THM,Thermodynamics,66.7,42.1,63.87,46.24,56.41,51.96,D,Needs Improvement,High Risk,Completed,4,57.71
308,Anika Roy,Mechanical Engineering,ME,3,DSA,Data Structures & Algorithms,75.57,62.76,40.27,65.67,47.57,54.55,D,Needs Improvement,Medium Risk,Completed,4,61.3
309,Rohan Sen,Mechanical Engineering,ME,7,EM,Engineering Mechanics,74.51,78.74,72.59,79.79,50.8,65.87,C,Average,Medium Risk,Completed,3,67.01
309,Rohan Sen,Mechanical Engineering,ME,7,THM,Thermodynamics,91.7,70.29,74.46,82.63,88.71,82.7,A,Good,Low Risk,Completed,3,82.23
309,Rohan Sen,Mechanical Engineering,ME,7,DSP,Digital Signal Processing,74.76,68.4,89.35,58.86,45.48,57.32,D,Average,Medium Risk,Completed,4,63.08
310,Rahul Patel,Electronics & Communication,ECE,5,DSP,Digital Signal Processing,83.93,78.79,97.35,95.15,76.54,84.54,A,Good,Low Risk,Completed,4,83.97
310,Rahul Patel,Electronics & Communication,ECE,5,VLSI,VLSI Design,93.97,83.3,77.67,97.47,70.45,81.2,A,Good,Low Risk,Completed,4,83.64
310,Rahul Patel,Electronics & Communication,ECE,5,SOM,Strength of Materials,87.69,52.98,68.78,60.97,41.88,51.96,D,Needs Improvement,Medium Risk,Completed,5,63.91
311,Kunal Sen,Business Administration,BBA,2,RM,Research Methodology,92.17,83.0,84.94,92.21,83.17,86.04,A,Excellent,Low Risk,Completed,5,88.66
311,Kunal Sen,Business Administration,BBA,2,STAT,Business Statistics,53.28,77.13,67.55,72.91,70.31,71.84,B,Good,High Risk,Completed,5,70.94
311,Kunal Sen,Business Administration,BBA,2,MKT,Principles of Marketing,85.25,82.04,82.94,85.65,76.81,80.86,A,Good,Low Risk,Completed,4,81.65
312,Diya Sharma,Civil Engineering,CE,6,SUR,Surveying,96.4,90.07,67.29,86.54,67.11,76.4,B,Good,Low Risk,Completed,4,80.76
312,Diya Sharma,Civil Engineering,CE,6,SOM,Strength of Materials,68.65,68.6,31.71,46.54,64.67,56.52,D,Average,High Risk,Completed,4,61.3
312,Diya Sharma,Civil Engineering,CE,6,SUR,Surveying,63.41,59.39,70.26,73.97,68.37,68.89,C,Average,High Risk,Completed,5,70.91
313,Ayaan Gupta,Mechanical Engineering,ME,8,EM,Engineering Mechanics,73.38,73.96,57.93,75.58,91.11,80.56,A,Good,Medium Risk,Completed,4,79.07
313,Ayaan Gupta,Mechanical Engineering,ME,8,THM,Thermodynamics,80.0,100.0,84.5,100.0,89.56,93.75,A+,Excellent,Medium Risk,Completed,4,89.63
313,Ayaan Gupta,Mechanical Engineering,ME,8,ML,Introduction to Machine Learning,81.25,91.89,100.0,88.24,74.85,83.94,A,Good,Low Risk,Completed,5,85.01
314,Sai Singh,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,80.57,77.92,57.06,55.28,70.41,65.66,C,Average,Low Risk,Completed,3,68.08
314,Sai Singh,Electronics & Communication,ECE,2,VLSI,VLSI Design,81.83,65.85,48.02,86.08,70.79,72.36,B,Good,Low Risk,Completed,5,77.02
314,Sai Singh,Electronics & Communication,ECE,2,CN,Computer Networks,70.64,71.57,64.29,55.92,87.52,73.32,B,Good,Medium Risk,Completed,4,73.45
315,Sneha Patel,Mechanical Engineering,ME,1,EM,Engineering Mechanics,89.31,44.87,40.62,30.5,71.81,52.26,D,Needs Improvement,Medium Risk,Completed,3,60.44
315,Sneha Patel,Mechanical Engineering,ME,1,THM,Thermodynamics,89.25,76.92,69.99,53.98,63.98,63.52,C,Average,Low Risk,Completed,4,70.32
315,Sneha Patel,Mechanical Engineering,ME,1,RM,Research Methodology,80.33,69.37,72.1,49.07,89.91,72.8,B,Good,Low Risk,Completed,5,77.02
316,Priya Verma,Mechanical Engineering,ME,3,EM,Engineering Mechanics,90.89,95.63,52.71,69.5,44.44,60.46,C,Average,Low Risk,Completed,4,68.5
316,Priya Verma,Mechanical Engineering,ME,3,THM,Thermodynamics,80.4,69.84,49.79,80.49,94.85,82.29,A,Good,Low Risk,Completed,4,81.68
316,Priya Verma,Mechanical Engineering,ME,3,PM,Project Management,65.27,81.85,70.56,68.89,69.16,71.12,B,Good,High Risk,Completed,4,70.84
317,Reyansh Mehta,Business Administration,BBA,3,RM,Research Methodology,67.7,72.62,74.09,64.5,99.15,82.27,A,Good,High Risk,Completed,3,77.13
317,Reyansh Mehta,Business Administration,BBA,3,FIN,Financial Management,68.77,81.95,68.6,53.66,78.24,70.46,B,Good,High Risk,Completed,4,71.08
317,Reyansh Mehta,Business Administration,BBA,3,MKT,Principles of Marketing,77.11,67.59,77.14,69.09,97.89,82.63,A,Good,Medium Risk,Completed,3,79.26
318,Myra Gupta,Civil Engineering,CE,4,SUR,Surveying,82.2,93.42,98.43,83.5,100.0,93.91,A+,Excellent,Low Risk,Completed,2,86.18
318,Myra Gupta,Civil Engineering,CE,4,SOM,Strength of Materials,69.2,50.83,58.78,67.6,72.79,66.54,C,Average,High Risk,Completed,4,68.42
318,Myra Gupta,Civil Engineering,CE,4,DBMS,Database Management Systems,82.25,65.25,73.24,72.56,65.38,68.3,C,Average,Low Risk,Completed,3,70.26
319,Shaurya Bose,Civil Engineering,CE,8,SUR,Surveying,73.09,61.01,65.38,72.03,64.55,66.35,C,Average,Medium Risk,Completed,4,69.06
319,Shaurya Bose,Civil Engineering,CE,8,SOM,Strength of Materials,75.15,64.47,50.65,66.07,80.4,70.74,B,Good,Medium Risk,Completed,4,72.55
319,Shaurya Bose,Civil Engineering,CE,8,SOM,Strength of Materials,84.15,74.35,54.19,80.11,83.67,78.26,B,Good,Low Risk,Completed,3,77.61
320,Krishna Chatterjee,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,90.13,60.65,33.48,46.72,60.12,53.51,D,Needs Improvement,Medium Risk,Completed,3,61.49
320,Krishna Chatterjee,Electronics & Communication,ECE,8,VLSI,VLSI Design,79.43,81.66,61.55,78.84,85.18,80.39,A,Good,Medium Risk,Completed,5,82.16
320,Krishna Chatterjee,Electronics & Communication,ECE,8,SUR,Surveying,60.98,80.03,86.0,74.53,97.35,86.77,A,Excellent,High Risk,Completed,5,82.94
321,Kunal Verma,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,92.09,82.15,46.91,73.33,94.19,81.4,A,Good,Low Risk,Completed,3,81.4
321,Kunal Verma,Electronics & Communication,ECE,8,VLSI,VLSI Design,69.07,87.16,87.5,59.6,72.09,72.14,B,Good,High Risk,Completed,4,72.31
321,Kunal Verma,Electronics & Communication,ECE,8,VLSI,VLSI Design,86.43,87.5,81.36,100.0,68.04,81.88,A,Good,Low Risk,Completed,3,80.6
322,Shaurya Bose,Civil Engineering,CE,7,SUR,Surveying,63.47,52.36,53.27,57.14,56.83,55.89,D,Average,High Risk,Completed,4,59.82
322,Shaurya Bose,Civil Engineering,CE,7,SOM,Strength of Materials,77.11,74.87,54.73,63.02,71.31,67.7,C,Average,Medium Risk,Completed,3,68.81
322,Shaurya Bose,Civil Engineering,CE,7,STAT,Business Statistics,78.31,48.3,66.15,45.12,54.22,51.79,D,Needs Improvement,Medium Risk,Completed,4,59.92
323,Tanya Das,Business Administration,BBA,3,PM,Project Management,97.31,54.33,78.53,99.06,79.95,81.7,A,Good,Low Risk,Completed,5,86.65
323,Tanya Das,Business Administration,BBA,3,RM,Research Methodology,78.32,64.78,35.84,51.6,52.29,52.31,D,Needs Improvement,Medium Risk,Completed,5,62.28
323,Tanya Das,Business Administration,BBA,3,MKT,Principles of Marketing,85.12,90.71,78.5,95.69,83.57,87.77,A,Excellent,Low Risk,Completed,4,86.46
324,Rohan Iyer,Mechanical Engineering,ME,6,EM,Engineering Mechanics,86.27,64.6,78.53,56.36,56.63,59.93,D,Average,Medium Risk,Completed,4,67.21
324,Rohan Iyer,Mechanical Engineering,ME,6,THM,Thermodynamics,75.27,79.84,61.65,68.74,88.73,78.69,B,Good,Medium Risk,Completed,5,80.14
324,Rohan Iyer,Mechanical Engineering,ME,6,DBMS,Database Management Systems,80.58,100.0,77.48,80.89,63.66,75.66,B,Good,Low Risk,Completed,5,79.08
325,Aditya Bose,Business Administration,BBA,3,MKT,Principles of Marketing,76.87,52.53,67.97,57.5,46.97,53.07,D,Needs Improvement,Medium Risk,Completed,4,60.52
325,Aditya Bose,Business Administration,BBA,3,PM,Project Management,68.53,33.73,35.71,56.76,32.22,40.16,F,Needs Improvement,High Risk,Completed,3,47.82
325,Aditya Bose,Business Administration,BBA,3,FIN,Financial Management,74.56,91.89,91.98,62.42,79.66,77.55,B,Good,Medium Risk,Completed,5,79.2
326,Nisha Nair,Mechanical Engineering,ME,3,EM,Engineering Mechanics,63.75,64.71,60.76,60.04,71.14,65.8,C,Average,High Risk,Completed,3,64.81
326,Nisha Nair,Mechanical Engineering,ME,3,THM,Thermodynamics,78.6,62.04,42.06,68.39,37.93,51.1,D,Needs Improvement,Medium Risk,Completed,4,59.49
326,Nisha Nair,Mechanical Engineering,ME,3,THM,Thermodynamics,73.08,63.25,89.36,59.54,99.2,80.93,A,Good,Medium Risk,Completed,4,79.26
327,Kabir Das,Civil Engineering,CE,8,SUR,Surveying,84.96,98.4,59.18,60.78,65.05,68.18,C,Average,Low Risk,Completed,4,72.72
327,Kabir Das,Civil Engineering,CE,8,SOM,Strength of Materials,76.5,68.23,51.11,48.07,44.87,49.96,F,Needs Improvement,High Risk,Completed,5,60.27
327,Kabir Das,Civil Engineering,CE,8,DSA,Data Structures & Algorithms,96.68,81.42,63.17,61.96,75.46,71.08,B,Good,Low Risk,Completed,5,79.09
328,Aarav Khan,Mechanical Engineering,ME,1,EM,Engineering Mechanics,72.99,49.1,65.24,69.66,47.13,56.0,D,Average,Medium Risk,Completed,4,61.8
328,Aarav Khan,Mechanical Engineering,ME,1,THM,Thermodynamics,68.1,61.34,45.03,52.52,37.31,46.25,F,Needs Improvement,High Risk,Completed,4,53.99
328,Aarav Khan,Mechanical Engineering,ME,1,PM,Project Management,72.61,69.58,71.63,62.51,54.75,60.99,C,Average,Medium Risk,Completed,5,67.22
329,Diya Das,Civil Engineering,CE,7,SUR,Surveying,77.66,74.51,100.0,50.71,70.8,68.25,C,Average,Medium Risk,Completed,4,71.31
329,Diya Das,Civil Engineering,CE,7,SOM,Strength of Materials,71.63,54.28,63.04,49.31,77.9,64.29,C,Average,Medium Risk,Completed,4,67.33
329,Diya Das,Civil Engineering,CE,7,SUR,Surveying,76.25,73.4,78.52,64.26,73.77,71.34,B,Good,Medium Risk,Completed,3,71.19
330,Ananya Jain,Computer Science & Engineering,CSE,2,ML,Introduction to Machine Learning,56.98,74.71,51.07,74.11,75.14,72.36,B,Good,High Risk,Completed,3,68.05
330,Ananya Jain,Computer Science & Engineering,CSE,2,DBMS,Database Management Systems,100.0,76.45,56.56,61.77,52.37,59.22,D,Average,Medium Risk,Completed,4,69.45
330,Ananya Jain,Computer Science & Engineering,CSE,2,CN,Computer Networks,58.13,50.18,61.65,50.95,63.59,57.59,D,Average,High Risk,Completed,3,57.94
331,Sai Singh,Mechanical Engineering,ME,1,EM,Engineering Mechanics,86.84,65.09,60.5,72.28,69.38,68.72,C,Average,Low Risk,Completed,5,75.47
331,Sai Singh,Mechanical Engineering,ME,1,THM,Thermodynamics,74.71,53.47,59.33,77.09,83.08,74.47,B,Good,Medium Risk,Completed,5,77.07
331,Sai Singh,Mechanical Engineering,ME,1,STAT,Business Statistics,86.96,32.08,59.25,46.42,59.9,51.62,D,Needs Improvement,Medium Risk,Completed,3,59.52
332,Tanya Iyer,Mechanical Engineering,ME,3,EM,Engineering Mechanics,67.88,79.37,72.08,66.76,88.19,78.82,B,Good,High Risk,Completed,5,78.75
332,Tanya Iyer,Mechanical Engineering,ME,3,THM,Thermodynamics,85.65,100.0,98.79,100.0,94.89,97.58,A+,Excellent,Low Risk,Completed,4,93.44
332,Tanya Iyer,Mechanical Engineering,ME,3,PM,Project Management,75.38,77.67,75.75,87.54,66.66,75.48,B,Good,Medium Risk,Completed,4,75.91
333,Saanvi Sharma,Civil Engineering,CE,2,SUR,Surveying,95.77,100.0,93.24,98.48,100.0,98.87,A+,Excellent,Low Risk,Completed,5,98.36
333,Saanvi Sharma,Civil Engineering,CE,2,SOM,Strength of Materials,62.63,61.68,43.26,41.19,34.53,41.47,F,Needs Improvement,High Risk,Completed,4,49.56
333,Saanvi Sharma,Civil Engineering,CE,2,THM,Thermodynamics,97.88,54.95,52.48,61.64,67.72,62.46,C,Average,Low Risk,Completed,5,73.3
334,Ira Sen,Computer Science & Engineering,CSE,7,ML,Introduction to Machine Learning,76.01,81.9,92.11,79.08,85.82,83.84,A,Good,Medium Risk,Completed,4,81.89
334,Ira Sen,Computer Science & Engineering,CSE,7,DBMS,Database Management Systems,63.92,88.57,76.62,89.2,91.75,88.99,A,Excellent,High Risk,Completed,5,85.08
334,Ira Sen,Computer Science & Engineering,CSE,7,CN,Computer Networks,96.39,100.0,89.74,88.6,99.72,95.42,A+,Excellent,Low Risk,Completed,5,96.07
335,Arjun Sharma,Computer Science & Engineering,CSE,4,ML,Introduction to Machine Learning,83.38,67.94,56.04,82.49,69.95,72.02,B,Good,Low Risk,Completed,5,77.09
335,Arjun Sharma,Computer Science & Engineering,CSE,4,DBMS,Database Management Systems,70.92,52.82,64.14,56.89,57.22,57.15,D,Average,Medium Risk,Completed,3,60.19
335,Arjun Sharma,Computer Science & Engineering,CSE,4,DSA,Data Structures & Algorithms,80.73,44.48,49.73,63.63,47.33,52.03,D,Needs Improvement,Medium Risk,Completed,5,62.57
336,Sneha Verma,Civil Engineering,CE,8,SUR,Surveying,66.93,77.36,57.26,78.08,96.88,84.35,A,Good,High Risk,Completed,4,80.43
336,Sneha Verma,Civil Engineering,CE,8,SOM,Strength of Materials,65.77,85.51,68.87,77.66,77.42,77.85,B,Good,High Risk,Completed,3,73.65
336,Sneha Verma,Civil Engineering,CE,8,MKT,Principles of Marketing,87.19,62.15,68.76,61.73,60.88,62.12,C,Average,Low Risk,Completed,3,66.92
337,Rohan Nair,Computer Science & Engineering,CSE,4,DBMS,Database Management Systems,79.14,88.29,75.0,85.65,76.93,81.06,A,Good,Medium Risk,Completed,4,80.57
337,Rohan Nair,Computer Science & Engineering,CSE,4,DSA,Data Structures & Algorithms,82.62,64.01,66.79,71.14,93.67,79.78,B,Good,Low Risk,Completed,3,78.37
337,Rohan Nair,Computer Science & Engineering,CSE,4,CN,Computer Networks,73.24,72.75,98.63,94.52,100.0,94.13,A+,Excellent,Medium Risk,Completed,5,90.54
338,Myra Sharma,Electronics & Communication,ECE,6,DSP,Digital Signal Processing,90.04,95.15,98.83,100.0,88.37,93.92,A+,Excellent,Low Risk,Completed,4,91.75
338,Myra Sharma,Electronics & Communication,ECE,6,VLSI,VLSI Design,58.29,69.67,43.66,68.88,79.68,71.33,B,Good,High Risk,Completed,4,69.59
338,Myra Sharma,Electronics & Communication,ECE,6,DSP,Digital Signal Processing,69.02,100.0,98.23,73.25,100.0,91.8,A+,Excellent,High Risk,Completed,4,86.06
339,Myra Singh,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,64.03,59.27,57.94,62.6,58.9,59.97,D,Average,High Risk,Completed,4,62.78
339,Myra Singh,Electronics & Communication,ECE,2,VLSI,VLSI Design,59.81,65.85,36.94,71.24,56.6,60.41,C,Average,High Risk,Completed,4,62.25
339,Myra Singh,Electronics & Communication,ECE,2,SOM,Strength of Materials,73.35,98.38,80.57,100.0,84.39,90.79,A+,Excellent,Medium Risk,Completed,3,84.22
340,Ira Nair,Business Administration,BBA,1,STAT,Business Statistics,77.13,71.83,72.51,79.76,97.35,85.76,A,Excellent,Medium Risk,Completed,3,81.46
340,Ira Nair,Business Administration,BBA,1,MKT,Principles of Marketing,86.3,74.21,86.0,71.46,71.06,73.15,B,Good,Low Risk,Completed,4,76.46
340,Ira Nair,Business Administration,BBA,1,PM,Project Management,76.31,78.35,63.36,66.47,67.86,68.56,C,Average,Medium Risk,Completed,5,73.26
341,Kiara Sharma,Civil Engineering,CE,7,SUR,Surveying,77.0,33.69,15.0,36.75,40.06,35.61,F,Critical,High Risk,Incomplete,4,48.32
341,Kiara Sharma,Civil Engineering,CE,7,SOM,Strength of Materials,87.94,32.8,46.42,48.33,30.66,37.86,F,Critical,High Risk,Incomplete,4,52.09
341,Kiara Sharma,Civil Engineering,CE,7,RM,Research Methodology,58.45,79.05,56.07,57.97,63.54,63.45,C,Average,High Risk,Completed,4,64.11
342,Neha Sharma,Mechanical Engineering,ME,6,EM,Engineering Mechanics,85.36,57.92,60.4,70.04,95.09,78.53,B,Good,Low Risk,Completed,4,80.04
342,Neha Sharma,Mechanical Engineering,ME,6,THM,Thermodynamics,82.73,80.19,80.06,83.17,93.27,86.96,A,Excellent,Low Risk,Completed,5,87.41
342,Neha Sharma,Mechanical Engineering,ME,6,DSP,Digital Signal Processing,92.65,66.67,69.34,68.35,81.09,73.93,B,Good,Low Risk,Completed,4,78.28
343,Priya Verma,Computer Science & Engineering,CSE,6,ML,Introduction to Machine Learning,72.27,81.19,87.0,58.04,100.0,83.29,A,Good,Medium Risk,Completed,4,80.76
343,Priya Verma,Computer Science & Engineering,CSE,6,DBMS,Database Management Systems,77.21,48.03,44.72,58.6,57.67,55.21,D,Average,Medium Risk,Completed,4,62.09
343,Priya Verma,Computer Science & Engineering,CSE,6,CN,Computer Networks,79.93,95.16,57.65,78.94,79.18,79.35,B,Good,Medium Risk,Completed,5,81.53
344,Diya Nair,Electronics & Communication,ECE,6,DSP,Digital Signal Processing,60.74,63.44,63.25,78.26,47.63,60.75,C,Average,High Risk,Completed,5,64.67
344,Diya Nair,Electronics & Communication,ECE,6,VLSI,VLSI Design,80.9,85.09,91.12,98.15,100.0,96.32,A+,Excellent,Low Risk,Completed,4,91.61
344,Diya Nair,Electronics & Communication,ECE,6,DBMS,Database Management Systems,72.21,73.27,100.0,65.64,89.21,80.83,A,Good,Medium Risk,Completed,5,81.02
345,Priya Roy,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,68.77,71.28,69.25,73.62,80.8,76.06,B,Good,High Risk,Completed,3,73.0
345,Priya Roy,Electronics & Communication,ECE,8,VLSI,VLSI Design,86.1,99.52,82.71,100.0,90.17,93.77,A+,Excellent,Low Risk,Completed,4,90.86
345,Priya Roy,Electronics & Communication,ECE,8,RM,Research Methodology,68.02,67.68,53.48,51.41,54.08,55.26,D,Average,High Risk,Completed,4,60.29
346,Reyansh Bose,Civil Engineering,CE,3,SUR,Surveying,77.46,64.6,39.44,48.27,69.49,59.38,D,Average,Medium Risk,Completed,3,63.06
346,Reyansh Bose,Civil Engineering,CE,3,SOM,Strength of Materials,91.95,91.87,100.0,83.77,93.47,90.97,A+,Excellent,Low Risk,Completed,4,90.07
346,Reyansh Bose,Civil Engineering,CE,3,MKT,Principles of Marketing,100.0,98.12,100.0,100.0,97.23,98.47,A+,Excellent,Low Risk,Completed,4,96.93
347,Ayaan Sharma,Computer Science & Engineering,CSE,4,CN,Computer Networks,82.67,84.32,70.48,63.59,86.32,77.62,B,Good,Low Risk,Completed,5,80.87
347,Ayaan Sharma,Computer Science & Engineering,CSE,4,DBMS,Database Management Systems,93.88,62.25,54.63,68.55,69.3,66.55,C,Average,Low Risk,Completed,5,75.36
347,Ayaan Sharma,Computer Science & Engineering,CSE,4,DSA,Data Structures & Algorithms,92.01,82.37,60.23,76.45,51.02,64.27,C,Average,Low Risk,Completed,5,73.39
348,Tanya Nair,Computer Science & Engineering,CSE,8,ML,Introduction to Machine Learning,90.9,84.41,47.12,77.51,78.06,75.75,B,Good,Low Risk,Completed,3,77.21
348,Tanya Nair,Computer Science & Engineering,CSE,8,DSA,Data Structures & Algorithms,76.07,65.22,58.76,65.6,87.92,74.9,B,Good,Medium Risk,Completed,4,75.65
348,Tanya Nair,Computer Science & Engineering,CSE,8,CN,Computer Networks,74.32,69.21,69.3,32.33,79.08,62.6,C,Average,Medium Risk,Completed,5,68.68
349,Priya Roy,Mechanical Engineering,ME,4,EM,Engineering Mechanics,68.01,54.9,48.33,61.86,37.04,48.29,F,Needs Improvement,High Risk,Completed,3,53.41
349,Priya Roy,Mechanical Engineering,ME,4,THM,Thermodynamics,74.04,100.0,92.73,70.57,99.09,90.04,A+,Excellent,Medium Risk,Completed,4,85.83
349,Priya Roy,Mechanical Engineering,ME,4,DBMS,Database Management Systems,81.47,71.28,73.03,79.5,72.43,74.44,B,Good,Low Risk,Completed,3,74.4
