student_id,student_name,department,department_code,semester,course_code,course_name,attendance_pct,assignment_marks,quiz_marks,midterm_marks,final_exam_marks,average_score,grade,performance_category,risk_status,course_completion_status,feedback_rating,spi
350,Meera Bose,Mechanical Engineering,ME,1,EM,Engineering Mechanics,100.0,73.56,92.75,81.67,70.22,76.41,B,Good,Low Risk,Completed,4,81.48
350,Meera Bose,Mechanical Engineering,ME,1,THM,Thermodynamics,62.54,71.74,84.09,64.96,77.5,73.54,B,Good,High Risk,Completed,5,73.98
350,Meera Bose,Mechanical Engineering,ME,1,VLSI,VLSI Design,73.52,50.9,49.22,46.92,51.28,49.71,F,Needs Improvement,High Risk,Completed,5,59.5
351,Arjun Bose,Mechanical Engineering,ME,6,EM,Engineering Mechanics,79.29,55.99,73.16,75.44,72.38,70.92,B,Good,Medium Risk,Completed,4,73.5
351,Arjun Bose,Mechanical Engineering,ME,6,THM,Thermodynamics,67.58,88.66,58.11,76.53,82.94,79.39,B,Good,High Risk,Completed,4,77.09
351,Arjun Bose,Mechanical Engineering,ME,6,DSP,Digital Signal Processing,89.88,100.0,76.82,70.31,79.39,79.5,B,Good,Low Risk,Completed,4,81.63
352,Aadhya Sen,Civil Engineering,CE,8,SUR,Surveying,76.19,53.61,76.34,94.39,79.27,79.67,B,Good,Medium Risk,Completed,4,79.0
352,Aadhya Sen,Civil Engineering,CE,8,SOM,Strength of Materials,85.21,88.19,81.61,75.43,70.32,75.66,B,Good,Low Risk,Completed,4,78.0
352,Aadhya Sen,Civil Engineering,CE,8,PM,Project Management,77.52,78.91,79.04,84.93,92.16,86.69,A,Excellent,Medium Risk,Completed,4,84.19
353,Reyansh Iyer,Civil Engineering,CE,8,SUR,Surveying,73.72,56.75,32.28,71.58,59.02,59.77,D,Average,Medium Risk,Completed,4,64.58
353,Reyansh Iyer,Civil Engineering,CE,8,SOM,Strength of Materials,76.65,94.13,85.07,86.36,80.12,84.59,A,Good,Medium Risk,Completed,5,84.54
353,Reyansh Iyer,Civil Engineering,CE,8,VLSI,VLSI Design,86.18,48.74,79.65,79.07,69.66,70.35,B,Good,Low Risk,Completed,4,74.48
354,Sneha Nair,Mechanical Engineering,ME,5,EM,Engineering Mechanics,100.0,59.17,84.18,66.77,77.56,72.23,B,Good,Low Risk,Completed,4,78.56
354,Sneha Nair,Mechanical Engineering,ME,5,THM,Thermodynamics,78.97,55.52,77.21,47.12,74.34,63.64,C,Average,Medium Risk,Completed,4,68.34
354,Sneha Nair,Mechanical Engineering,ME,5,PM,Project Management,79.49,42.38,56.43,42.3,64.48,53.71,D,Needs Improvement,Medium Risk,Completed,3,59.49
355,Saanvi Mehta,Computer Science & Engineering,CSE,3,CN,Computer Networks,81.97,58.86,63.89,49.94,75.16,64.02,C,Average,Low Risk,Completed,5,71.21
355,Saanvi Mehta,Computer Science & Engineering,CSE,3,DBMS,Database Management Systems,85.59,100.0,74.63,100.0,100.0,97.46,A+,Excellent,Low Risk,Completed,4,93.34
355,Saanvi Mehta,Computer Science & Engineering,CSE,3,DSA,Data Structures & Algorithms,80.13,82.27,90.55,75.15,100.0,88.94,A,Excellent,Low Risk,Completed,3,84.28
356,Aditya Gupta,Business Administration,BBA,5,STAT,Business Statistics,68.63,66.99,50.0,44.57,53.13,52.33,D,Needs Improvement,High Risk,Completed,4,58.36
356,Aditya Gupta,Business Administration,BBA,5,PM,Project Management,65.93,78.94,45.5,54.27,54.42,57.16,D,Average,High Risk,Completed,4,61.2
356,Aditya Gupta,Business Administration,BBA,5,MKT,Principles of Marketing,90.82,76.4,62.62,93.48,79.31,81.45,A,Good,Low Risk,Completed,5,85.18
357,Saanvi Sen,Mechanical Engineering,ME,7,EM,Engineering Mechanics,77.1,64.24,38.81,42.57,49.6,48.61,F,Needs Improvement,High Risk,Completed,4,57.45
357,Saanvi Sen,Mechanical Engineering,ME,7,THM,Thermodynamics,75.95,61.98,81.0,73.33,72.26,71.91,B,Good,Medium Risk,Completed,5,75.53
357,Saanvi Sen,Mechanical Engineering,ME,7,THM,Thermodynamics,71.69,62.8,66.85,57.18,63.82,61.98,C,Average,Medium Risk,Completed,4,65.72
358,Sara Gupta,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,56.85,95.7,100.0,98.83,100.0,99.01,A+,Excellent,High Risk,Completed,4,88.67
358,Sara Gupta,Electronics & Communication,ECE,8,VLSI,VLSI Design,56.14,66.05,52.68,55.19,59.0,58.28,D,Average,High Risk,Completed,5,62.03
358,Sara Gupta,Electronics & Communication,ECE,8,FIN,Financial Management,86.85,93.35,81.87,100.0,100.0,97.19,A+,Excellent,Low Risk,Completed,4,93.4
359,Ishaan Roy,Computer Science & Engineering,CSE,1,ML,Introduction to Machine Learning,81.56,53.31,22.42,45.39,49.87,46.3,F,Needs Improvement,High Risk,Completed,4,56.72
359,Ishaan Roy,Computer Science & Engineering,CSE,1,CN,Computer Networks,88.45,58.48,42.69,39.97,78.64,60.42,C,Average,Low Risk,Completed,4,67.98
359,Ishaan Roy,Computer Science & Engineering,CSE,1,DSA,Data Structures & Algorithms,75.79,67.77,58.15,68.31,48.61,58.35,D,Average,Medium Risk,Completed,3,62.0
360,Aarav Singh,Computer Science & Engineering,CSE,8,CN,Computer Networks,85.43,67.87,75.81,83.11,81.97,79.58,B,Good,Low Risk,Completed,4,80.79
360,Aarav Singh,Computer Science & Engineering,CSE,8,DSA,Data Structures & Algorithms,70.22,79.54,90.3,75.91,96.15,87.0,A,Excellent,Medium Risk,Completed,3,80.94
360,Aarav Singh,Computer Science & Engineering,CSE,8,DBMS,Database Management Systems,86.06,60.79,71.92,57.98,48.73,55.63,D,Average,Medium Risk,Completed,4,64.16
361,Priya Roy,Computer Science & Engineering,CSE,6,DSA,Data Structures & Algorithms,65.4,63.33,62.08,57.6,33.95,48.27,F,Needs Improvement,High Risk,Completed,4,54.87
361,Priya Roy,Computer Science & Engineering,CSE,6,DBMS,Database Management Systems,89.12,51.46,42.27,57.63,50.62,52.01,D,Needs Improvement,Medium Risk,Completed,5,64.23
361,Priya Roy,Computer Science & Engineering,CSE,6,ML,Introduction to Machine Learning,64.42,41.65,60.81,57.0,47.04,50.6,D,Needs Improvement,High Risk,Completed,5,58.3
362,Anika Sharma,Mechanical Engineering,ME,3,EM,Engineering Mechanics,81.16,93.65,85.96,70.96,68.54,74.77,B,Good,Low Risk,Completed,5,78.57
362,Anika Sharma,Mechanical Engineering,ME,3,THM,Thermodynamics,82.55,68.29,82.05,68.45,76.53,73.42,B,Good,Low Risk,Completed,5,77.91
362,Anika Sharma,Mechanical Engineering,ME,3,EM,Engineering Mechanics,62.84,53.54,74.0,66.87,63.52,64.08,C,Average,High Risk,Completed,4,65.42
363,Diya Iyer,Civil Engineering,CE,2,SUR,Surveying,72.56,80.88,67.05,67.95,71.17,71.25,B,Good,Medium Risk,Completed,4,72.39
363,Diya Iyer,Civil Engineering,CE,2,SOM,Strength of Materials,82.25,34.53,59.72,67.11,90.47,72.0,B,Good,Low Risk,Completed,3,72.85
363,Diya Iyer,Civil Engineering,CE,2,VLSI,VLSI Design,95.3,60.82,76.68,65.13,68.9,67.33,C,Average,Low Risk,Completed,3,72.19
364,Ananya Roy,Business Administration,BBA,5,FIN,Financial Management,100.0,71.66,74.44,68.63,44.94,59.01,D,Average,Medium Risk,Completed,4,69.3
364,Ananya Roy,Business Administration,BBA,5,STAT,Business Statistics,73.78,94.53,91.33,100.0,80.86,89.7,A,Excellent,Medium Risk,Completed,3,83.55
364,Ananya Roy,Business Administration,BBA,5,PM,Project Management,93.57,49.38,40.84,68.64,63.35,60.59,C,Average,Low Risk,Completed,4,69.13
365,Aarav Sen,Electronics & Communication,ECE,3,DSP,Digital Signal Processing,76.52,64.61,100.0,72.37,71.64,73.64,B,Good,Medium Risk,Completed,5,76.85
365,Aarav Sen,Electronics & Communication,ECE,3,VLSI,VLSI Design,78.54,72.21,78.39,63.72,86.63,76.77,B,Good,Medium Risk,Completed,3,75.44
365,Aarav Sen,Electronics & Communication,ECE,3,DSA,Data Structures & Algorithms,73.25,94.84,80.82,73.72,90.07,84.96,A,Good,Medium Risk,Completed,5,84.12
366,Aadhya Jain,Civil Engineering,CE,2,SUR,Surveying,71.09,74.86,77.65,79.25,89.7,83.13,A,Good,Medium Risk,Completed,3,78.41
366,Aadhya Jain,Civil Engineering,CE,2,SOM,Strength of Materials,77.82,67.63,65.1,73.65,33.8,53.96,D,Needs Improvement,Medium Risk,Completed,4,61.34
366,Aadhya Jain,Civil Engineering,CE,2,SUR,Surveying,83.44,53.43,56.91,78.46,74.42,70.73,B,Good,Low Risk,Completed,5,76.2
367,Ishaan Sen,Mechanical Engineering,ME,8,EM,Engineering Mechanics,84.35,63.66,61.65,70.51,59.84,63.79,C,Average,Low Risk,Completed,5,71.53
367,Ishaan Sen,Mechanical Engineering,ME,8,THM,Thermodynamics,85.84,84.63,80.46,54.58,76.42,71.5,B,Good,Low Risk,Completed,5,77.22
367,Ishaan Sen,Mechanical Engineering,ME,8,STAT,Business Statistics,70.79,76.13,92.64,74.32,80.11,79.03,B,Good,Medium Risk,Completed,5,79.48
368,Shaurya Sen,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,72.63,62.65,73.42,56.76,69.46,65.02,C,Average,Medium Risk,Completed,4,68.04
368,Shaurya Sen,Electronics & Communication,ECE,8,VLSI,VLSI Design,89.48,80.45,99.73,84.3,73.76,80.52,A,Good,Low Risk,Completed,4,82.26
368,Shaurya Sen,Electronics & Communication,ECE,8,SOM,Strength of Materials,84.76,89.38,100.0,73.51,74.83,79.14,B,Good,Low Risk,Completed,3,78.35
369,Sai Mehta,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,82.47,91.9,77.39,72.03,77.49,78.0,B,Good,Low Risk,Completed,4,79.1
369,Sai Mehta,Electronics & Communication,ECE,2,VLSI,VLSI Design,100.0,57.14,52.46,58.71,61.45,59.08,D,Average,Medium Risk,Completed,4,69.36
369,Sai Mehta,Electronics & Communication,ECE,2,DSA,Data Structures & Algorithms,84.63,68.28,52.71,80.03,68.95,70.55,B,Good,Low Risk,Completed,5,76.31
370,Nisha Sen,Civil Engineering,CE,8,SUR,Surveying,83.23,91.87,96.42,80.73,90.35,88.3,A,Excellent,Low Risk,Completed,4,86.46
370,Nisha Sen,Civil Engineering,CE,8,SOM,Strength of Materials,100.0,46.45,42.95,74.98,70.09,65.3,C,Average,Low Risk,Completed,3,71.71
370,Nisha Sen,Civil Engineering,CE,8,ML,Introduction to Machine Learning,95.99,78.98,100.0,60.32,88.61,79.82,B,Good,Low Risk,Completed,5,85.07
371,Rahul Patel,Computer Science & Engineering,CSE,5,ML,Introduction to Machine Learning,79.88,79.79,86.03,91.67,90.93,88.99,A,Excellent,Medium Risk,Completed,5,88.27
371,Rahul Patel,Computer Science & Engineering,CSE,5,CN,Computer Networks,75.52,50.37,53.14,70.94,62.07,62.08,C,Average,Medium Risk,Completed,5,68.56
371,Rahul Patel,Computer Science & Engineering,CSE,5,DSA,Data Structures & Algorithms,81.01,75.38,64.67,73.68,88.85,79.86,B,Good,Low Risk,Completed,4,80.11
372,Reyansh Sen,Mechanical Engineering,ME,3,EM,Engineering Mechanics,69.04,57.98,61.36,75.61,47.39,58.84,D,Average,High Risk,Completed,4,63.0
372,Reyansh Sen,Mechanical Engineering,ME,3,THM,Thermodynamics,61.97,65.4,63.57,64.98,77.03,70.32,B,Good,High Risk,Completed,4,69.62
372,Reyansh Sen,Mechanical Engineering,ME,3,RM,Research Methodology,83.08,82.57,83.01,44.19,73.26,66.91,C,Average,Low Risk,Completed,4,71.45
373,Krishna Patel,Mechanical Engineering,ME,4,EM,Engineering Mechanics,76.35,75.04,73.68,67.49,64.11,67.72,C,Average,Medium Risk,Completed,4,70.67
373,Krishna Patel,Mechanical Engineering,ME,4,THM,Thermodynamics,86.5,83.34,66.88,77.93,87.36,81.88,A,Good,Low Risk,Completed,5,84.62
373,Krishna Patel,Mechanical Engineering,ME,4,SUR,Surveying,77.66,73.21,55.5,69.16,81.23,73.83,B,Good,Medium Risk,Completed,4,75.22
374,Sneha Iyer,Electronics & Communication,ECE,1,DSP,Digital Signal Processing,81.59,60.51,75.2,67.9,66.45,66.87,C,Average,Low Risk,Completed,4,71.13
374,Sneha Iyer,Electronics & Communication,ECE,1,VLSI,VLSI Design,75.39,77.83,64.5,88.77,89.83,85.18,A,Excellent,Medium Risk,Completed,3,80.7
374,Sneha Iyer,Electronics & Communication,ECE,1,CN,Computer Networks,73.64,69.57,94.87,69.45,78.16,75.93,B,Good,Medium Risk,Completed,4,75.88
375,Anika Gupta,Mechanical Engineering,ME,8,EM,Engineering Mechanics,69.29,47.93,47.36,28.64,67.53,50.91,D,Needs Improvement,High Risk,Completed,5,59.49
375,Anika Gupta,Mechanical Engineering,ME,8,THM,Thermodynamics,66.16,67.35,66.27,62.58,85.1,73.8,B,Good,High Risk,Completed,5,74.89
375,Anika Gupta,Mechanical Engineering,ME,8,SUR,Surveying,84.76,73.4,78.97,89.65,48.31,67.54,C,Average,Low Risk,Completed,5,74.23
376,Shaurya Khan,Business Administration,BBA,8,FIN,Financial Management,73.31,71.02,58.76,72.14,52.91,61.98,C,Average,Medium Risk,Completed,4,66.05
376,Shaurya Khan,Business Administration,BBA,8,MKT,Principles of Marketing,82.21,88.84,91.13,100.0,68.56,83.29,A,Good,Low Risk,Completed,4,82.75
376,Shaurya Khan,Business Administration,BBA,8,RM,Research Methodology,81.09,79.38,52.45,57.64,46.56,55.4,D,Average,Medium Risk,Completed,4,62.99
377,Aditya Singh,Business Administration,BBA,6,RM,Research Methodology,81.67,74.56,80.14,71.6,75.46,74.64,B,Good,Low Risk,Completed,4,76.58
377,Aditya Singh,Business Administration,BBA,6,PM,Project Management,88.59,57.2,56.94,54.85,68.19,61.41,C,Average,Low Risk,Completed,5,70.71
377,Aditya Singh,Business Administration,BBA,6,STAT,Business Statistics,86.37,73.9,80.53,72.3,77.05,75.5,B,Good,Low Risk,Completed,4,78.12
378,Sai Jain,Computer Science & Engineering,CSE,3,CN,Computer Networks,72.12,71.19,80.24,79.4,52.43,66.12,C,Average,Medium Risk,Completed,5,70.71
378,Sai Jain,Computer Science & Engineering,CSE,3,DSA,Data Structures & Algorithms,85.32,59.12,67.89,71.63,51.37,60.26,C,Average,Low Risk,Completed,4,67.25
378,Sai Jain,Computer Science & Engineering,CSE,3,ML,Introduction to Machine Learning,81.16,100.0,83.87,97.5,62.53,80.77,A,Good,Low Risk,Completed,5,82.77
379,Riya Jain,Electronics & Communication,ECE,1,DSP,Digital Signal Processing,80.38,70.22,91.4,74.06,96.28,85.22,A,Excellent,Low Risk,Completed,4,83.73
379,Riya Jain,Electronics & Communication,ECE,1,VLSI,VLSI Design,89.18,68.76,70.41,60.8,44.72,55.72,D,Average,Medium Risk,Completed,5,66.84
379,Riya Jain,Electronics & Communication,ECE,1,EM,Engineering Mechanics,65.52,82.28,91.95,68.3,95.66,85.08,A,Excellent,High Risk,Completed,4,80.66
380,Reyansh Gupta,Computer Science & Engineering,CSE,4,DSA,Data Structures & Algorithms,72.87,83.81,56.07,75.52,61.72,68.61,C,Average,Medium Risk,Completed,4,70.6
380,Reyansh Gupta,Computer Science & Engineering,CSE,4,CN,Computer Networks,78.42,80.32,95.96,100.0,93.1,93.54,A+,Excellent,Medium Risk,Completed,4,89.16
380,Reyansh Gupta,Computer Science & Engineering,CSE,4,DBMS,Database Management Systems,79.7,69.08,52.02,73.83,67.9,68.27,C,Average,Medium Risk,Completed,3,69.73
381,Nisha Chatterjee,Mechanical Engineering,ME,2,EM,Engineering Mechanics,72.95,60.12,81.52,63.47,51.76,59.51,D,Average,Medium Risk,Completed,4,64.25
381,Nisha Chatterjee,Mechanical Engineering,ME,2,THM,Thermodynamics,82.49,73.58,80.29,67.51,88.44,79.12,B,Good,Low Risk,Completed,5,81.88
381,Nisha Chatterjee,Mechanical Engineering,ME,2,SUR,Surveying,100.0,66.78,51.49,81.69,89.44,79.92,B,Good,Low Risk,Completed,4,83.95
382,Rohan Nair,Mechanical Engineering,ME,5,EM,Engineering Mechanics,77.19,73.1,79.29,72.23,68.18,71.24,B,Good,Medium Risk,Completed,5,75.31
382,Rohan Nair,Mechanical Engineering,ME,5,THM,Thermodynamics,89.63,65.37,71.42,67.0,68.58,67.9,C,Average,Low Risk,Completed,4,73.46
382,Rohan Nair,Mechanical Engineering,ME,5,CN,Computer Networks,75.58,80.74,100.0,98.89,60.52,79.01,B,Good,Medium Risk,Completed,4,78.42
383,Shaurya Verma,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,66.58,20.0,46.61,37.69,51.97,42.36,F,Needs Improvement,High Risk,Completed,3,48.97
383,Shaurya Verma,Electronics & Communication,ECE,2,VLSI,VLSI Design,76.03,88.01,87.93,81.63,70.08,78.02,B,Good,Medium Risk,Completed,5,79.82
383,Shaurya Verma,Electronics & Communication,ECE,2,MKT,Principles of Marketing,62.61,52.53,78.41,51.14,52.16,54.54,D,Needs Improvement,High Risk,Completed,3,56.7
384,Kunal Verma,Business Administration,BBA,6,FIN,Financial Management,91.57,91.24,73.8,75.58,68.83,74.71,B,Good,Low Risk,Completed,4,78.62
384,Kunal Verma,Business Administration,BBA,6,PM,Project Management,65.89,54.8,51.17,53.12,65.63,58.81,D,Average,High Risk,Completed,4,62.34
384,Kunal Verma,Business Administration,BBA,6,MKT,Principles of Marketing,81.21,58.63,67.81,70.2,51.51,59.81,D,Average,Medium Risk,Completed,5,68.11
385,Vivaan Roy,Business Administration,BBA,5,MKT,Principles of Marketing,79.0,73.07,70.53,61.8,58.07,62.69,C,Average,Medium Risk,Completed,5,69.68
385,Vivaan Roy,Business Administration,BBA,5,PM,Project Management,75.27,72.15,53.23,81.79,80.1,76.73,B,Good,Medium Risk,Completed,5,78.76
385,Vivaan Roy,Business Administration,BBA,5,RM,Research Methodology,94.12,69.34,87.97,70.49,86.64,79.33,B,Good,Low Risk,Completed,3,80.36
386,Anika Khan,Electronics & Communication,ECE,1,DSP,Digital Signal Processing,60.66,72.15,78.11,69.09,63.22,67.81,C,Average,High Risk,Completed,5,69.6
386,Anika Khan,Electronics & Communication,ECE,1,VLSI,VLSI Design,74.88,71.18,100.0,83.45,85.71,84.28,A,Good,Medium Risk,Completed,4,81.97
386,Anika Khan,Electronics & Communication,ECE,1,STAT,Business Statistics,56.4,67.21,66.23,53.37,61.11,60.22,C,Average,High Risk,Completed,3,59.43
387,Rohan Nair,Civil Engineering,CE,5,SUR,Surveying,88.1,82.61,74.52,60.94,49.36,60.34,C,Average,Low Risk,Completed,3,65.86
387,Rohan Nair,Civil Engineering,CE,5,SOM,Strength of Materials,68.37,55.17,42.6,60.5,54.98,55.43,D,Average,High Risk,Completed,4,60.48
387,Rohan Nair,Civil Engineering,CE,5,PM,Project Management,70.66,89.87,83.52,82.01,97.31,90.22,A+,Excellent,Medium Risk,Completed,5,87.29
388,Krishna Bose,Mechanical Engineering,ME,7,EM,Engineering Mechanics,76.13,63.45,55.37,67.08,65.02,64.44,C,Average,Medium Risk,Completed,5,70.33
388,Krishna Bose,Mechanical Engineering,ME,7,THM,Thermodynamics,75.47,44.55,58.89,35.85,58.79,49.78,F,Needs Improvement,High Risk,Completed,4,57.94
388,Krishna Bose,Mechanical Engineering,ME,7,THM,Thermodynamics,63.95,58.54,74.2,62.91,71.72,67.35,C,Average,High Risk,Completed,5,69.93
389,Aditya Sen,Mechanical Engineering,ME,1,EM,Engineering Mechanics,74.98,79.84,66.63,69.62,57.93,65.59,C,Average,Medium Risk,Completed,5,70.91
389,Aditya Sen,Mechanical Engineering,ME,1,THM,Thermodynamics,80.99,57.01,70.6,58.99,66.67,63.31,C,Average,Low Risk,Completed,5,70.51
389,Aditya Sen,Mechanical Engineering,ME,1,THM,Thermodynamics,81.49,63.81,100.0,100.0,91.16,90.59,A+,Excellent,Low Risk,Completed,3,85.71
390,Myra Iyer,Electronics & Communication,ECE,8,DSP,Digital Signal Processing,74.32,83.28,71.79,62.01,65.99,67.97,C,Average,Medium Risk,Completed,5,72.44
390,Myra Iyer,Electronics & Communication,ECE,8,VLSI,VLSI Design,98.74,98.77,86.17,55.54,95.77,83.19,A,Good,Low Risk,Completed,4,85.98
390,Myra Iyer,Electronics & Communication,ECE,8,THM,Thermodynamics,80.84,60.42,78.37,80.63,82.87,78.38,B,Good,Low Risk,Completed,5,81.03
391,Saanvi Singh,Electronics & Communication,ECE,6,DSP,Digital Signal Processing,77.2,78.54,78.34,80.43,92.23,85.25,A,Excellent,Medium Risk,Completed,4,83.11
391,Saanvi Singh,Electronics & Communication,ECE,6,VLSI,VLSI Design,100.0,97.72,48.89,100.0,91.44,90.7,A+,Excellent,Low Risk,Completed,3,89.49
391,Saanvi Singh,Electronics & Communication,ECE,6,VLSI,VLSI Design,74.67,73.34,46.51,55.36,72.34,64.81,C,Average,Medium Risk,Completed,4,68.3
392,Meera Gupta,Mechanical Engineering,ME,7,EM,Engineering Mechanics,73.52,69.92,71.62,82.34,98.52,86.69,A,Excellent,Medium Risk,Completed,3,81.38
392,Meera Gupta,Mechanical Engineering,ME,7,THM,Thermodynamics,66.2,52.83,78.95,75.34,75.74,72.51,B,Good,High Risk,Completed,5,73.99
392,Meera Gupta,Mechanical Engineering,ME,7,FIN,Financial Management,74.64,88.1,61.28,74.33,67.32,71.94,B,Good,Medium Risk,Completed,3,71.28
393,Diya Nair,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,69.79,58.03,54.92,57.52,36.62,47.93,F,Needs Improvement,High Risk,Completed,5,57.51
393,Diya Nair,Electronics & Communication,ECE,2,VLSI,VLSI Design,80.04,60.32,56.33,75.15,52.96,61.06,C,Average,Low Risk,Completed,3,64.75
393,Diya Nair,Electronics & Communication,ECE,2,STAT,Business Statistics,76.04,100.0,78.36,67.74,60.57,70.41,B,Good,Medium Risk,Completed,3,70.5
394,Sara Patel,Mechanical Engineering,ME,5,EM,Engineering Mechanics,78.93,73.97,71.16,62.22,56.82,62.45,C,Average,Medium Risk,Completed,4,67.5
394,Sara Patel,Mechanical Engineering,ME,5,THM,Thermodynamics,96.06,63.88,62.74,41.4,64.43,57.27,D,Average,Medium Risk,Completed,5,69.3
394,Sara Patel,Mechanical Engineering,ME,5,CN,Computer Networks,70.19,67.11,39.47,70.82,53.8,59.47,D,Average,Medium Risk,Completed,4,63.67
395,Sai Patel,Civil Engineering,CE,1,SUR,Surveying,81.35,83.11,65.89,49.01,73.14,66.67,C,Average,Low Risk,Completed,4,70.94
395,Sai Patel,Civil Engineering,CE,1,SOM,Strength of Materials,91.04,59.06,74.44,98.88,91.31,87.06,A,Excellent,Low Risk,Completed,3,85.15
395,Sai Patel,Civil Engineering,CE,1,CN,Computer Networks,59.57,63.51,88.93,73.25,91.68,81.65,A,Good,High Risk,Completed,5,79.07
396,Meera Verma,Mechanical Engineering,ME,7,EM,Engineering Mechanics,100.0,88.1,80.08,95.69,100.0,94.93,A+,Excellent,Low Risk,Completed,4,94.45
396,Meera Verma,Mechanical Engineering,ME,7,THM,Thermodynamics,79.83,71.66,70.92,47.68,87.28,71.42,B,Good,Medium Risk,Completed,4,73.96
396,Meera Verma,Mechanical Engineering,ME,7,EM,Engineering Mechanics,70.4,95.8,69.72,59.46,80.19,75.26,B,Good,Medium Risk,Completed,5,76.77
397,Nisha Singh,Electronics & Communication,ECE,6,DSP,Digital Signal Processing,88.0,61.49,61.83,47.63,54.86,54.38,D,Needs Improvement,Medium Risk,Completed,5,65.67
397,Nisha Singh,Electronics & Communication,ECE,6,VLSI,VLSI Design,84.2,100.0,87.78,89.02,93.38,92.5,A+,Excellent,Low Risk,Completed,4,89.59
397,Nisha Singh,Electronics & Communication,ECE,6,RM,Research Methodology,90.97,70.92,75.97,80.76,75.08,76.25,B,Good,Low Risk,Completed,3,77.57
398,Kiara Nair,Business Administration,BBA,8,STAT,Business Statistics,78.57,54.05,54.81,55.59,87.77,69.76,C,Average,Medium Risk,Completed,3,70.55
398,Kiara Nair,Business Administration,BBA,8,FIN,Financial Management,79.03,44.36,49.91,54.54,64.53,57.05,D,Average,Medium Risk,Completed,3,61.74
398,Kiara Nair,Business Administration,BBA,8,MKT,Principles of Marketing,83.09,73.02,89.64,75.83,65.64,72.2,B,Good,Low Risk,Completed,3,73.16
399,Shaurya Iyer,Civil Engineering,CE,1,SUR,Surveying,72.85,71.78,66.31,50.67,61.0,60.05,C,Average,Medium Risk,Completed,5,66.6
399,Shaurya Iyer,Civil Engineering,CE,1,SOM,Strength of Materials,86.45,80.05,93.74,78.82,72.59,77.69,B,Good,Low Risk,Completed,3,77.67
399,Shaurya Iyer,Civil Engineering,CE,1,PM,Project Management,56.13,73.15,70.53,59.99,64.86,65.21,C,Average,High Risk,Completed,5,66.87
400,Krishna Das,Computer Science & Engineering,CSE,6,CN,Computer Networks,81.52,77.83,73.88,88.44,77.25,80.36,A,Good,Low Risk,Completed,3,78.55
