student_id,student_name,department,department_code,semester,course_code,course_name,attendance_pct,assignment_marks,quiz_marks,midterm_marks,final_exam_marks,average_score,grade,performance_category,risk_status,course_completion_status,feedback_rating,spi
450,Sara Bose,Computer Science & Engineering,CSE,5,DBMS,Database Management Systems,94.51,55.56,61.35,66.88,69.38,65.75,C,Average,Low Risk,Completed,5,74.93
451,Anika Sen,Mechanical Engineering,ME,1,EM,Engineering Mechanics,83.78,63.66,70.68,78.47,62.13,68.12,C,Average,Low Risk,Completed,5,74.44
451,Anika Sen,Mechanical Engineering,ME,1,THM,Thermodynamics,90.57,70.61,75.2,72.18,72.47,72.38,B,Good,Low Risk,Completed,4,76.78
451,Anika Sen,Mechanical Engineering,ME,1,DSP,Digital Signal Processing,68.66,92.78,54.13,70.91,78.31,75.84,B,Good,High Risk,Completed,4,74.82
452,Diya Sen,Mechanical Engineering,ME,4,EM,Engineering Mechanics,64.82,85.84,63.39,91.26,95.17,89.42,A,Excellent,High Risk,Completed,5,85.56
452,Diya Sen,Mechanical Engineering,ME,4,THM,Thermodynamics,90.7,79.29,66.22,57.95,77.75,70.89,B,Good,Low Risk,Completed,3,73.76
452,Diya Sen,Mechanical Engineering,ME,4,MKT,Principles of Marketing,81.18,99.49,79.78,90.5,91.05,91.03,A+,Excellent,Low Risk,Completed,4,87.95
453,Reyansh Khan,Computer Science & Engineering,CSE,5,DBMS,Database Management Systems,82.99,57.55,50.29,80.48,76.53,72.25,B,Good,Low Risk,Completed,4,75.17
453,Reyansh Khan,Computer Science & Engineering,CSE,5,DSA,Data Structures & Algorithms,80.92,100.0,92.09,80.71,100.0,93.42,A+,Excellent,Low Risk,Completed,5,91.58
453,Reyansh Khan,Computer Science & Engineering,CSE,5,ML,Introduction to Machine Learning,87.01,66.51,78.5,44.25,59.31,57.79,D,Average,Medium Risk,Completed,5,67.85
454,Krishna Singh,Computer Science & Engineering,CSE,8,ML,Introduction to Machine Learning,81.54,55.54,89.18,82.1,67.6,72.3,B,Good,Low Risk,Completed,4,74.91
454,Krishna Singh,Computer Science & Engineering,CSE,8,DSA,Data Structures & Algorithms,100.0,93.89,100.0,74.21,75.52,80.33,A,Good,Low Risk,Completed,3,82.23
454,Krishna Singh,Computer Science & Engineering,CSE,8,DBMS,Database Management Systems,82.71,75.78,85.01,90.86,59.99,74.12,B,Good,Low Risk,Completed,4,76.43
455,Neha Verma,Electronics & Communication,ECE,6,DSP,Digital Signal Processing,77.09,73.86,92.06,67.66,79.22,76.23,B,Good,Medium Risk,Completed,4,76.78
455,Neha Verma,Electronics & Communication,ECE,6,VLSI,VLSI Design,86.59,59.43,80.02,63.73,74.17,69.41,C,Average,Low Risk,Completed,5,75.91
455,Neha Verma,Electronics & Communication,ECE,6,THM,Thermodynamics,58.11,68.08,63.34,70.58,62.75,65.96,C,Average,High Risk,Completed,4,65.79
456,Ira Jain,Civil Engineering,CE,8,SUR,Surveying,69.61,100.0,87.21,92.41,93.3,93.43,A+,Excellent,High Risk,Completed,3,85.32
456,Ira Jain,Civil Engineering,CE,8,SOM,Strength of Materials,95.14,83.55,78.1,68.0,86.06,79.47,B,Good,Low Risk,Completed,5,84.66
456,Ira Jain,Civil Engineering,CE,8,FIN,Financial Management,75.42,61.82,59.56,37.23,73.29,59.38,D,Average,Medium Risk,Completed,3,62.65
457,Priya Verma,Business Administration,BBA,2,FIN,Financial Management,84.05,41.86,46.61,68.81,36.77,48.13,F,Needs Improvement,High Risk,Completed,3,56.5
457,Priya Verma,Business Administration,BBA,2,PM,Project Management,92.08,59.49,78.12,81.62,51.52,64.41,C,Average,Low Risk,Completed,5,73.5
457,Priya Verma,Business Administration,BBA,2,STAT,Business Statistics,78.78,95.04,94.16,83.65,78.1,83.91,A,Good,Medium Risk,Completed,3,80.49
458,Kabir Verma,Business Administration,BBA,2,RM,Research Methodology,85.62,68.31,43.18,85.51,74.83,73.89,B,Good,Low Risk,Completed,4,76.85
458,Kabir Verma,Business Administration,BBA,2,STAT,Business Statistics,97.1,54.27,85.5,66.59,89.28,76.84,B,Good,Low Risk,Completed,4,81.21
458,Kabir Verma,Business Administration,BBA,2,MKT,Principles of Marketing,76.38,60.9,72.22,84.1,92.81,83.35,A,Good,Medium Risk,Completed,3,79.62
459,Reyansh Gupta,Computer Science & Engineering,CSE,8,DSA,Data Structures & Algorithms,75.74,87.95,76.21,86.33,96.03,89.92,A,Excellent,Medium Risk,Completed,3,84.09
459,Reyansh Gupta,Computer Science & Engineering,CSE,8,ML,Introduction to Machine Learning,80.38,87.86,51.48,86.28,88.89,84.21,A,Good,Low Risk,Completed,4,83.03
459,Reyansh Gupta,Computer Science & Engineering,CSE,8,DBMS,Database Management Systems,72.44,67.74,49.54,67.58,87.38,74.71,B,Good,Medium Risk,Completed,4,74.79
460,Aditya Jain,Computer Science & Engineering,CSE,8,DSA,Data Structures & Algorithms,62.47,72.85,70.29,69.81,67.51,69.28,C,Average,High Risk,Completed,4,68.99
460,Aditya Jain,Computer Science & Engineering,CSE,8,ML,Introduction to Machine Learning,80.8,81.17,78.6,90.38,87.15,86.37,A,Excellent,Low Risk,Completed,4,84.62
460,Aditya Jain,Computer Science & Engineering,CSE,8,CN,Computer Networks,87.48,100.0,95.5,69.96,100.0,90.54,A+,Excellent,Low Risk,Completed,4,88.87
461,Sara Verma,Computer Science & Engineering,CSE,1,CN,Computer Networks,82.7,67.93,72.1,64.87,87.67,76.31,B,Good,Low Risk,Completed,4,77.96
461,Sara Verma,Computer Science & Engineering,CSE,1,DBMS,Database Management Systems,69.92,70.1,67.65,71.68,56.08,64.02,C,Average,High Risk,Completed,3,64.8
461,Sara Verma,Computer Science & Engineering,CSE,1,DSA,Data Structures & Algorithms,96.2,69.24,96.58,82.63,80.42,81.02,A,Good,Low Risk,Completed,4,83.96
462,Aarav Khan,Business Administration,BBA,5,RM,Research Methodology,86.89,47.63,44.03,66.3,33.79,46.64,F,Needs Improvement,High Risk,Completed,3,56.03
462,Aarav Khan,Business Administration,BBA,5,STAT,Business Statistics,82.89,76.63,66.16,99.62,70.05,79.52,B,Good,Low Risk,Completed,4,80.24
462,Aarav Khan,Business Administration,BBA,5,PM,Project Management,79.52,68.59,74.88,46.05,60.48,58.81,D,Average,Medium Risk,Completed,4,65.07
463,Vivaan Khan,Computer Science & Engineering,CSE,6,DSA,Data Structures & Algorithms,81.33,84.47,67.34,96.18,91.96,89.64,A,Excellent,Low Risk,Completed,3,85.01
463,Vivaan Khan,Computer Science & Engineering,CSE,6,ML,Introduction to Machine Learning,67.21,65.88,41.68,55.46,65.56,60.19,C,Average,High Risk,Completed,4,63.57
463,Vivaan Khan,Computer Science & Engineering,CSE,6,DBMS,Database Management Systems,69.9,81.06,65.75,71.54,78.96,75.73,B,Good,High Risk,Completed,4,74.99
464,Vivaan Chatterjee,Computer Science & Engineering,CSE,7,DBMS,Database Management Systems,72.55,69.29,70.31,57.16,67.74,65.06,C,Average,Medium Risk,Completed,4,68.05
464,Vivaan Chatterjee,Computer Science & Engineering,CSE,7,CN,Computer Networks,88.81,69.37,39.73,71.6,55.95,61.04,C,Average,Low Risk,Completed,4,68.49
464,Vivaan Chatterjee,Computer Science & Engineering,CSE,7,DSA,Data Structures & Algorithms,88.16,70.1,54.27,53.22,49.52,54.19,D,Needs Improvement,Medium Risk,Completed,4,63.57
465,Sai Bose,Electronics & Communication,ECE,7,DSP,Digital Signal Processing,87.75,77.69,62.99,71.37,93.7,81.53,A,Good,Low Risk,Completed,4,82.62
465,Sai Bose,Electronics & Communication,ECE,7,VLSI,VLSI Design,69.55,77.09,66.23,85.23,84.0,81.56,A,Good,High Risk,Completed,4,79.0
465,Sai Bose,Electronics & Communication,ECE,7,STAT,Business Statistics,74.22,56.29,58.19,72.66,75.38,69.98,C,Average,Medium Risk,Completed,4,71.83
466,Aadhya Iyer,Mechanical Engineering,ME,7,EM,Engineering Mechanics,88.68,69.01,74.82,48.87,22.31,42.53,F,Needs Improvement,High Risk,Completed,4,55.51
466,Aadhya Iyer,Mechanical Engineering,ME,7,THM,Thermodynamics,74.8,51.88,71.95,59.3,57.89,58.82,D,Average,Medium Risk,Completed,5,66.13
466,Aadhya Iyer,Mechanical Engineering,ME,7,PM,Project Management,76.22,87.14,61.1,79.98,58.85,69.66,C,Average,Medium Risk,Completed,4,72.0
467,Kunal Roy,Civil Engineering,CE,3,SUR,Surveying,97.18,58.67,65.11,83.37,79.34,76.02,B,Good,Low Risk,Completed,4,80.65
467,Kunal Roy,Civil Engineering,CE,3,SOM,Strength of Materials,72.03,72.98,57.91,64.66,60.14,63.2,C,Average,Medium Risk,Completed,3,64.64
467,Kunal Roy,Civil Engineering,CE,3,DSA,Data Structures & Algorithms,87.05,100.0,69.02,92.25,68.47,80.39,A,Good,Low Risk,Completed,4,81.68
468,Reyansh Nair,Mechanical Engineering,ME,7,EM,Engineering Mechanics,61.39,81.67,74.96,76.0,89.34,82.75,A,Good,High Risk,Completed,5,80.2
468,Reyansh Nair,Mechanical Engineering,ME,7,THM,Thermodynamics,81.77,71.54,68.42,58.42,84.7,73.22,B,Good,Low Risk,Completed,4,75.6
468,Reyansh Nair,Mechanical Engineering,ME,7,DSA,Data Structures & Algorithms,72.79,72.15,72.62,59.86,57.48,61.91,C,Average,Medium Risk,Completed,4,65.89
469,Priya Sharma,Business Administration,BBA,5,FIN,Financial Management,74.6,68.08,66.49,73.26,75.02,72.6,B,Good,Medium Risk,Completed,5,75.74
469,Priya Sharma,Business Administration,BBA,5,PM,Project Management,92.53,96.34,70.67,71.21,72.37,75.45,B,Good,Low Risk,Completed,5,81.32
469,Priya Sharma,Business Administration,BBA,5,MKT,Principles of Marketing,66.3,61.12,60.57,68.39,69.45,66.99,C,Average,High Risk,Completed,3,66.16
470,Neha Nair,Civil Engineering,CE,7,SUR,Surveying,75.09,78.67,86.47,73.17,74.4,75.88,B,Good,Medium Risk,Completed,4,76.13
470,Neha Nair,Civil Engineering,CE,7,SOM,Strength of Materials,74.3,67.26,84.36,68.37,68.38,69.81,C,Average,Medium Risk,Completed,4,71.72
470,Neha Nair,Civil Engineering,CE,7,MKT,Principles of Marketing,78.84,58.82,60.98,60.4,64.68,62.15,C,Average,Medium Risk,Completed,4,67.27
471,Sara Gupta,Business Administration,BBA,3,RM,Research Methodology,67.85,69.5,87.39,76.21,73.45,75.08,B,Good,High Risk,Completed,5,76.13
471,Sara Gupta,Business Administration,BBA,3,FIN,Financial Management,65.97,72.8,54.22,53.0,42.28,51.27,D,Needs Improvement,High Risk,Completed,4,57.08
471,Sara Gupta,Business Administration,BBA,3,MKT,Principles of Marketing,70.23,77.13,72.51,81.35,66.1,72.97,B,Good,Medium Risk,Completed,5,75.13
472,Kabir Jain,Mechanical Engineering,ME,2,EM,Engineering Mechanics,78.35,80.83,79.35,74.43,78.67,77.79,B,Good,Medium Risk,Completed,4,78.12
472,Kabir Jain,Mechanical Engineering,ME,2,THM,Thermodynamics,92.95,100.0,93.79,79.06,91.86,89.43,A,Excellent,Low Risk,Completed,5,91.19
472,Kabir Jain,Mechanical Engineering,ME,2,CN,Computer Networks,83.65,80.13,67.64,72.46,60.52,67.75,C,Average,Low Risk,Completed,5,74.16
473,Krishna Das,Computer Science & Engineering,CSE,2,CN,Computer Networks,86.41,69.93,64.86,77.86,57.92,66.4,C,Average,Low Risk,Completed,4,71.76
473,Krishna Das,Computer Science & Engineering,CSE,2,ML,Introduction to Machine Learning,69.91,75.41,50.52,84.66,74.71,75.38,B,Good,High Risk,Completed,4,74.75
473,Krishna Das,Computer Science & Engineering,CSE,2,DBMS,Database Management Systems,75.85,68.87,66.56,54.23,52.84,57.03,D,Average,Medium Risk,Completed,4,63.09
474,Krishna Sen,Computer Science & Engineering,CSE,1,DBMS,Database Management Systems,79.04,64.57,65.08,72.77,49.18,60.15,C,Average,Medium Risk,Completed,3,63.92
474,Krishna Sen,Computer Science & Engineering,CSE,1,DSA,Data Structures & Algorithms,96.79,85.41,85.16,63.07,44.81,60.41,C,Average,Low Risk,Completed,2,65.65
474,Krishna Sen,Computer Science & Engineering,CSE,1,CN,Computer Networks,76.69,77.64,73.05,67.13,54.95,63.82,C,Average,Medium Risk,Completed,3,66.01
475,Krishna Nair,Civil Engineering,CE,4,SUR,Surveying,87.52,78.97,60.63,82.21,81.16,79.09,B,Good,Low Risk,Completed,3,78.87
475,Krishna Nair,Civil Engineering,CE,4,SOM,Strength of Materials,85.19,60.24,79.66,68.1,57.75,63.42,C,Average,Low Risk,Completed,4,69.43
475,Krishna Nair,Civil Engineering,CE,4,THM,Thermodynamics,72.85,63.63,79.18,82.06,81.01,78.53,B,Good,Medium Risk,Completed,5,79.54
476,Krishna Mehta,Computer Science & Engineering,CSE,6,DSA,Data Structures & Algorithms,95.57,56.49,51.35,46.14,61.15,54.97,D,Needs Improvement,Medium Risk,Completed,4,65.59
476,Krishna Mehta,Computer Science & Engineering,CSE,6,ML,Introduction to Machine Learning,83.57,66.38,71.6,74.23,58.0,65.48,C,Average,Low Risk,Completed,3,68.55
476,Krishna Mehta,Computer Science & Engineering,CSE,6,CN,Computer Networks,92.67,64.66,68.7,46.27,78.08,65.59,C,Average,Low Risk,Completed,5,74.44
477,Shaurya Jain,Business Administration,BBA,3,PM,Project Management,68.63,52.98,53.75,40.56,45.35,45.9,F,Needs Improvement,High Risk,Completed,4,53.85
477,Shaurya Jain,Business Administration,BBA,3,STAT,Business Statistics,92.21,65.61,83.33,64.73,64.15,66.46,C,Average,Low Risk,Completed,5,74.97
477,Shaurya Jain,Business Administration,BBA,3,MKT,Principles of Marketing,90.51,69.91,75.47,92.12,84.56,83.72,A,Good,Low Risk,Completed,3,82.71
478,Ishaan Sharma,Business Administration,BBA,3,FIN,Financial Management,73.84,95.45,94.04,84.14,94.83,91.64,A+,Excellent,Medium Risk,Completed,4,86.92
478,Ishaan Sharma,Business Administration,BBA,3,RM,Research Methodology,96.43,83.64,76.12,62.43,81.19,75.42,B,Good,Low Risk,Completed,5,82.08
478,Ishaan Sharma,Business Administration,BBA,3,PM,Project Management,87.09,77.93,57.63,77.9,80.7,77.14,B,Good,Low Risk,Completed,4,79.41
479,Kiara Sharma,Civil Engineering,CE,6,SUR,Surveying,100.0,80.66,74.82,76.57,81.92,79.41,B,Good,Low Risk,Completed,3,81.59
479,Kiara Sharma,Civil Engineering,CE,6,SOM,Strength of Materials,84.77,75.54,76.93,78.21,53.18,66.42,C,Average,Low Risk,Completed,4,71.45
479,Kiara Sharma,Civil Engineering,CE,6,SUR,Surveying,67.59,52.9,67.15,61.5,44.76,53.24,D,Needs Improvement,High Risk,Completed,4,58.79
480,Riya Gupta,Civil Engineering,CE,7,SUR,Surveying,78.29,57.11,63.35,74.32,39.35,54.91,D,Needs Improvement,Medium Risk,Completed,4,62.09
480,Riya Gupta,Civil Engineering,CE,7,SOM,Strength of Materials,83.74,70.84,62.45,63.83,56.29,61.35,C,Average,Low Risk,Completed,5,69.69
480,Riya Gupta,Civil Engineering,CE,7,STAT,Business Statistics,90.17,74.41,67.63,65.65,82.82,74.89,B,Good,Low Risk,Completed,3,76.45
481,Shaurya Khan,Civil Engineering,CE,3,SUR,Surveying,70.92,96.92,100.0,100.0,97.29,98.32,A+,Excellent,Medium Risk,Completed,3,89.01
481,Shaurya Khan,Civil Engineering,CE,3,SOM,Strength of Materials,84.72,70.48,48.15,42.89,26.92,40.37,F,Needs Improvement,High Risk,Completed,3,51.2
481,Shaurya Khan,Civil Engineering,CE,3,ML,Introduction to Machine Learning,95.75,77.37,72.3,66.23,64.64,67.79,C,Average,Low Risk,Completed,5,76.6
482,Shaurya Mehta,Business Administration,BBA,3,RM,Research Methodology,59.41,67.67,62.11,68.4,82.16,73.86,B,Good,High Risk,Completed,4,71.58
482,Shaurya Mehta,Business Administration,BBA,3,FIN,Financial Management,92.97,64.11,91.45,63.69,73.15,70.79,B,Good,Low Risk,Completed,4,76.14
482,Shaurya Mehta,Business Administration,BBA,3,MKT,Principles of Marketing,84.71,77.82,62.44,61.13,100.0,81.26,A,Good,Low Risk,Completed,4,81.82
483,Vivaan Nair,Civil Engineering,CE,7,SUR,Surveying,65.43,77.59,76.86,85.59,48.72,66.93,C,Average,High Risk,Completed,4,67.94
483,Vivaan Nair,Civil Engineering,CE,7,SOM,Strength of Materials,80.76,47.84,45.94,55.19,46.58,49.29,F,Needs Improvement,High Risk,Completed,4,58.65
483,Vivaan Nair,Civil Engineering,CE,7,PM,Project Management,59.09,67.86,40.13,55.71,67.71,61.38,C,Average,High Risk,Completed,4,62.78
484,Riya Singh,Civil Engineering,CE,7,SUR,Surveying,80.48,73.28,46.07,60.45,42.31,52.77,D,Needs Improvement,Medium Risk,Completed,4,61.04
484,Riya Singh,Civil Engineering,CE,7,SOM,Strength of Materials,71.53,67.84,53.51,73.26,86.08,76.24,B,Good,Medium Risk,Completed,3,73.67
484,Riya Singh,Civil Engineering,CE,7,SUR,Surveying,83.68,76.65,44.61,62.67,68.93,65.78,C,Average,Low Risk,Completed,4,70.78
485,Ayaan Gupta,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,79.66,57.47,41.68,30.94,37.12,38.77,F,Critical,High Risk,Incomplete,5,53.07
485,Ayaan Gupta,Electronics & Communication,ECE,2,VLSI,VLSI Design,88.37,86.48,72.99,80.71,82.98,81.83,A,Good,Low Risk,Completed,4,82.95
485,Ayaan Gupta,Electronics & Communication,ECE,2,DSP,Digital Signal Processing,94.44,75.91,90.79,98.21,98.53,94.27,A+,Excellent,Low Risk,Completed,4,92.88
486,Diya Patel,Civil Engineering,CE,4,SUR,Surveying,71.91,87.17,98.8,100.0,88.97,92.99,A+,Excellent,Medium Risk,Completed,4,87.47
486,Diya Patel,Civil Engineering,CE,4,SOM,Strength of Materials,82.15,81.58,89.72,87.93,98.29,91.82,A+,Excellent,Low Risk,Completed,5,90.7
486,Diya Patel,Civil Engineering,CE,4,RM,Research Methodology,83.58,77.83,79.55,76.29,76.68,77.02,B,Good,Low Risk,Completed,5,80.63
487,Meera Patel,Computer Science & Engineering,CSE,4,ML,Introduction to Machine Learning,68.2,90.29,79.93,86.77,96.02,90.78,A+,Excellent,High Risk,Completed,4,85.19
487,Meera Patel,Computer Science & Engineering,CSE,4,DSA,Data Structures & Algorithms,60.62,61.0,79.41,40.51,85.9,67.9,C,Average,High Risk,Completed,4,67.66
487,Meera Patel,Computer Science & Engineering,CSE,4,DBMS,Database Management Systems,80.86,67.18,90.96,100.0,99.89,94.12,A+,Excellent,Low Risk,Completed,4,90.06
488,Ayaan Mehta,Business Administration,BBA,6,PM,Project Management,74.86,64.85,82.51,59.87,63.32,64.43,C,Average,Medium Risk,Completed,3,66.07
488,Ayaan Mehta,Business Administration,BBA,6,FIN,Financial Management,78.25,65.73,49.9,37.55,65.2,55.45,D,Average,Medium Risk,Completed,5,64.47
488,Ayaan Mehta,Business Administration,BBA,6,RM,Research Methodology,73.82,69.4,81.71,58.53,49.26,58.3,D,Average,Medium Risk,Completed,4,63.58
489,Aarav Das,Mechanical Engineering,ME,4,EM,Engineering Mechanics,81.79,76.01,91.52,87.4,73.37,79.79,B,Good,Low Risk,Completed,4,80.21
489,Aarav Das,Mechanical Engineering,ME,4,THM,Thermodynamics,83.94,53.16,48.55,55.42,57.26,55.22,D,Average,Medium Risk,Completed,5,65.44
489,Aarav Das,Mechanical Engineering,ME,4,PM,Project Management,79.71,86.73,81.9,74.4,78.6,78.89,B,Good,Medium Risk,Completed,4,79.16
490,Aadhya Jain,Computer Science & Engineering,CSE,4,CN,Computer Networks,77.42,74.16,99.69,88.4,69.94,79.08,B,Good,Medium Risk,Completed,4,78.84
490,Aadhya Jain,Computer Science & Engineering,CSE,4,DBMS,Database Management Systems,84.17,74.79,85.7,77.22,73.68,76.11,B,Good,Low Risk,Completed,5,80.11
490,Aadhya Jain,Computer Science & Engineering,CSE,4,ML,Introduction to Machine Learning,81.72,77.94,71.68,74.9,68.76,72.27,B,Good,Low Risk,Completed,3,72.93
491,Sara Nair,Business Administration,BBA,6,STAT,Business Statistics,63.92,51.22,55.93,61.15,57.76,57.61,D,Average,High Risk,Completed,2,57.11
491,Sara Nair,Business Administration,BBA,6,PM,Project Management,94.27,95.35,100.0,80.14,100.0,93.35,A+,Excellent,Low Risk,Completed,3,90.2
491,Sara Nair,Business Administration,BBA,6,FIN,Financial Management,67.78,75.01,77.5,73.16,84.43,78.94,B,Good,High Risk,Completed,4,76.82
492,Diya Nair,Mechanical Engineering,ME,8,EM,Engineering Mechanics,73.2,73.84,55.89,75.8,81.4,76.04,B,Good,Medium Risk,Completed,3,73.87
492,Diya Nair,Mechanical Engineering,ME,8,THM,Thermodynamics,100.0,88.12,90.78,97.0,83.29,88.88,A,Excellent,Low Risk,Completed,4,90.21
492,Diya Nair,Mechanical Engineering,ME,8,DSP,Digital Signal Processing,78.55,61.21,60.42,67.95,47.93,57.18,D,Average,Medium Risk,Completed,4,63.73
493,Sneha Sen,Civil Engineering,CE,8,SUR,Surveying,82.59,96.75,91.94,85.71,100.0,94.42,A+,Excellent,Low Risk,Completed,4,90.61
493,Sneha Sen,Civil Engineering,CE,8,SOM,Strength of Materials,73.06,38.46,48.66,47.82,66.88,55.08,D,Average,Medium Risk,Completed,4,61.17
493,Sneha Sen,Civil Engineering,CE,8,DSA,Data Structures & Algorithms,95.9,90.47,78.07,84.21,65.35,76.05,B,Good,Low Risk,Completed,4,80.41
494,Ayaan Gupta,Mechanical Engineering,ME,6,EM,Engineering Mechanics,85.08,87.4,65.67,39.77,58.34,57.86,D,Average,Medium Risk,Completed,4,65.52
494,Ayaan Gupta,Mechanical Engineering,ME,6,THM,Thermodynamics,72.88,75.5,56.14,62.65,81.8,72.54,B,Good,Medium Risk,Completed,3,71.36
494,Ayaan Gupta,Mechanical Engineering,ME,6,PM,Project Management,67.47,96.11,67.17,76.0,83.43,81.47,A,Good,High Risk,Completed,4,78.53
495,Anika Mehta,Civil Engineering,CE,4,SUR,Surveying,86.06,83.33,81.22,71.83,72.96,75.0,B,Good,Low Risk,Completed,5,79.71
495,Anika Mehta,Civil Engineering,CE,4,SOM,Strength of Materials,72.83,84.4,77.38,81.91,69.64,76.31,B,Good,Medium Risk,Completed,4,75.98
495,Anika Mehta,Civil Engineering,CE,4,DBMS,Database Management Systems,89.7,68.83,100.0,100.0,90.43,91.02,A+,Excellent,Low Risk,Completed,5,91.65
496,Ishaan Nair,Electronics & Communication,ECE,7,DSP,Digital Signal Processing,73.44,76.67,56.43,41.12,61.93,57.35,D,Average,Medium Risk,Completed,4,62.83
496,Ishaan Nair,Electronics & Communication,ECE,7,VLSI,VLSI Design,82.73,82.16,96.92,87.71,78.38,83.6,A,Good,Low Risk,Completed,5,85.07
496,Ishaan Nair,Electronics & Communication,ECE,7,DBMS,Database Management Systems,80.45,76.1,59.48,68.52,75.37,71.83,B,Good,Low Risk,Completed,4,74.37
497,Ayaan Gupta,Mechanical Engineering,ME,4,EM,Engineering Mechanics,84.92,95.82,85.38,98.89,93.04,94.45,A+,Excellent,Low Risk,Completed,4,91.1
497,Ayaan Gupta,Mechanical Engineering,ME,4,THM,Thermodynamics,70.43,76.91,69.36,66.32,86.12,77.12,B,Good,Medium Risk,Completed,3,74.07
497,Ayaan Gupta,Mechanical Engineering,ME,4,ML,Introduction to Machine Learning,89.36,70.09,64.36,69.69,70.08,69.39,C,Average,Low Risk,Completed,3,72.45
498,Tanya Das,Civil Engineering,CE,8,SUR,Surveying,95.41,61.22,61.99,61.85,67.76,64.43,C,Average,Low Risk,Completed,4,72.18
498,Tanya Das,Civil Engineering,CE,8,SOM,Strength of Materials,83.02,85.58,63.23,74.1,76.13,75.65,B,Good,Low Risk,Completed,4,77.56
498,Tanya Das,Civil Engineering,CE,8,SOM,Strength of Materials,87.44,74.35,48.61,57.08,57.1,58.83,D,Average,Medium Risk,Completed,5,68.67
499,Neha Roy,Business Administration,BBA,8,STAT,Business Statistics,95.85,54.17,52.97,59.29,57.69,57.17,D,Average,Medium Risk,Completed,4,67.19
499,Neha Roy,Business Administration,BBA,8,PM,Project Management,70.28,75.08,76.18,73.94,70.78,72.91,B,Good,Medium Risk,Completed,4,73.09
499,Neha Roy,Business Administration,BBA,8,FIN,Financial Management,69.39,69.67,49.95,55.1,80.87,68.37,C,Average,High Risk,Completed,5,71.74
500,Neha Bose,Civil Engineering,CE,6,SUR,Surveying,91.91,74.26,58.67,83.45,84.55,80.09,A,Good,Low Risk,Completed,4,82.45
500,Neha Bose,Civil Engineering,CE,6,SOM,Strength of Materials,89.1,59.23,57.81,58.0,71.11,64.07,C,Average,Low Risk,Completed,3,68.67
500,Neha Bose,Civil Engineering,CE,6,ML,Introduction to Machine Learning,71.46,61.18,43.94,64.75,79.76,68.89,C,Average,Medium Risk,Completed,4,70.51
